10:30 Šv. Mišių tiesioginė transliacija iš Marijampolės Šv. Jono Pauliaus II parapijos
11:30 Geroji naujiena, Marijampolės TV
12:00 Kelionės į Marijampolės praeitį, Marijampolės TV k.
12:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
13:00 Marijampolės sportas, Marijampolės TV k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Savaitės tema, Marijampolės TV k.
17:00 Kaip tu? Alfa.lt k.
17:30 Laisvalaikio alchemija, Etaplius TV
18:00 Ant ribos, Gyvenimas Šiaurėje
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-04-14 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savaitės tema, Marijampolės TV k.
08:30 Prie baro, Marijampolės TV k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Girdžiu tavo nuomonę, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV
19:30 Svajonė kvadratu, UAB BMCO group
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-04-15 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Svajonė kvadratu, UAB BMCO group k.
09:00 Žinomi, bet nežinomi, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:00 Gyvenu ir spėju, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Istoriniai vargonai, VšĮ Aktualioji istorija
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas, Marijampolės TV
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-04-16 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Marijampolės sportas, Marijampolės TV k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodininko pasaulis, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Istoriniai vargonai, VšĮ Aktualioji istorija k.
16:30 Dienos klausimas, Žinių radijas
17:30 Marijampolės sportas, Marijampolės TV k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-04-17 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Sodininko pasaulis, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 Kodėl MRU?, Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Žinomi, bet nežinomi, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-04-18 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kodėl MRU?, Marijampolės TV k.
11:30 Galiu aš, gali ir tu, Gyvenimas Šiaurėje
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Žinomi, bet nežinomi, Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-04-19 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodininko pasaulis, Etaplius TV
11:30 Savaitės tema, Marijampolės TV
12:00 Kodėl MRU?, Marijampolės TV k.
12:30 Gyvenimas po sporto, Gyvenimas Šiaurėje
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? Etaplius TV
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
18:30 Būti kartu, Žinių radijas
19:00 Savaitės tema, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
22:00 Programos pabaiga

2025-04-20 - Sekmadienis
09:00 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
11:00 Geroji naujiena, Marijampolės TV k.
11:30 Šokio kolektyvo OPA 22-ojo gimtadienio koncertas, Marijampolės TV
13:00 Švenčių ciklas: Šv. Velykos, filmas, Alfa.lt
14:00 Širdžių pavasaris, Marijampolės TV
15:00 Moterims 45+, Etaplius TV k.
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Savaitės tema, Marijampolės TV k.
17:00 Šokantys šimtmečiai: Marijampolės stoties istorija, koncertas, Marijampolės TV
18:30 Kūrybinės sferos, Marijampolės TV k.
19:00 Prie baro, Marijampolės TV k.
19:30 XXV Lietuvis pučiamųjų instrumentų orkestrų atvirojo čempionato I dalis, Marijampolės TV
22:00 Programos pabaiga

2025-04-21 - Pirmadienis
09:00 Geroji naujiena, Marijampolės TV k.
09:30 Švenčių ciklas: Šv. Velykos, filmas, Alfa.lt k.
10:30 Žvilgsnis giliau, Marijampolės TV
11:00 Šokantys šimtmečiai: Marijampolės stoties istorija, koncertas, Marijampolės TV k.
12:30 Savaitės tema, Marijampolės k.
13:00 Širdžių pavasaris, Marijampolės TV k.
14:00 Moterims 45+, Etaplius TV k.
15:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Ką klausai? Etaplius TV k.
17:00 Prie baro, Marijampolės TV k.
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
19:00 Žvilgsnis giliau, Marijampolės TV
19:30 Svajonė kvadratu, UAB BMCO group
20:00 Gimę po laiminga žvaigžde, Alfa.lt k.
20:30 Alfa taškas, Alfa.lt
21:00 Birutos Pėveraitytės – Giraitienės ir Jeroslavo Cechanovičiaus autorinis koncertas „Iš meilės esame mes gimę“
22:30 Programos pabaiga

2025-04-22 - Antradienis
07:30 Savaitės tema, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Svajonė kvadratu, UAB BMCO group k.
09:00 Žinomi, bet nežinomi, Marijampolės TV
09:30 Alfa taškas, Alfa.lt k.
10:00 Širdžių pavasaris, Marijampolės TV k.
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:30 Gyvenu ir spėju, Žinių radijas
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Girdžiu tavo nuomonę, Žinių radijas
15:30 Įjunkim šviesą, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Dvarų bibliotekos, VšĮ Aktualioji istorija
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas, Marijampolės TV
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-04-23 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Marijampolės sportas, Marijampolės TV k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Isotirinės paralelės, Žinių radijas
12:00 Sodininko pasaulis, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Dvarų bibliotekos, VšĮ Aktualioji istorija k.
16:30 Dienos klausimas, Žinių radijas
17:30 Marijampolės sportas, Marijampolės TV k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-04-24 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Sodininko pasaulis, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 Kodėl MRU?, Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Žinomi, bet nežinomi, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-04-25 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kodėl MRU?, Marijampolės TV k.
11:30 Galiu aš, gali ir tu, Gyvenimas Šiaurėje
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Žinomi, bet nežinomi, Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-04-26 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodininko pasaulis, Etaplius TV
11:30 Savaitės tema, Marijampolės TV
12:00 Kodėl MRU?, Marijampolės TV k.
12:30 Gyvenimas po sporto, Gyvenimas Šiaurėje
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? Etaplius TV
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Savaitės tema, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-04-27 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Žvilgsnis giliau, Marijampolės TV k.
10:30 Šv. Mišių tiesioginė transliacija iš Marijampolės Šv. Jono Pauliaus II parapijos
11:30 Geroji naujiena, Marijampolės TV
12:00 Kelionės į Marijampolės praeitį, Marijampolės TV k.
12:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
13:00 Marijampolės sportas, Marijampolės TV k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Savaitės tema, Marijampolės TV k.
17:00 Kaip tu? Alfa.lt k.
17:30 Laisvalaikio alchemija, Etaplius TV
18:00 Ant ribos, Gyvenimas Šiaurėje
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-04-28 - Pirmadienis
NO INFO

2025-04-29 - Antradienis
NO INFO

2025-04-30 - Trečiadienis
NO INFO

-----
Gegužė
-----
2025-05-01 - Ketvirtadienis
NO INFO

2025-05-02 - Penktadienis
NO INFO

2025-05-03 - Šeštadienis
NO INFO

2025-05-04 - Sekmadienis
NO INFO

2025-05-05 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savaitės tema, Marijampolės TV k.
08:30 Prie baro, Marijampolės TV k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Girdžiu tavo nuomonę, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV
19:30 Svajonė kvadratu, UAB BMCO group
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-05-06 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Svajonė kvadratu, UAB BMCO group k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:30 Gyvenu ir spėju, Žinių radijas
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Dvarų bibliotekos, VšĮ Aktualioji istorija
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Negooglink sveikatos, Alfa.lt
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-05-07 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negooglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodininko pasaulis, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Dvarų bibliotekos, VšĮ Aktualioji istorija k.
16:30 Dienos klausimas, Žinių radijas
17:30 Marijampolės sportas, Marijampolės TV k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-05-08 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 Kodėl MRU?, Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Žinomi, bet nežinomi, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-05-09 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kodėl MRU?, Marijampolės TV k.
11:30 Galiu aš, gali ir tu, Gyvenimas Šiaurėje
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Žinomi, bet nežinomi, Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-05-10 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Savaitės tema, Marijampolės TV
12:00 Kodėl MRU?, Marijampolės TV k.
12:30 Gyvenimas po sporto, Gyvenimas Šiaurėje
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? Etaplius TV
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Savaitės tema, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-05-11 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV
10:30 Šv. Mišių tiesioginė transliacija iš Marijampolės Šv. Jono Pauliaus II parapijos
11:30 Žvilgsnis giliau, Marijampolės TV k.
12:00 Kelionės į Marijampolės praeitį, Marijampolės TV k.
12:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
13:00 Negooglink sveikatos, Alfa.lt k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Savaitės tema, Marijampolės TV k.
17:00 Kaip tu? Alfa.lt k.
17:30 Laisvalaikio alchemija, Etaplius TV
18:00 Ant ribos, Gyvenimas Šiaurėje
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-05-12 - Pirmadienis
NO INFO

2025-05-13 - Antradienis
NO INFO

2025-05-14 - Trečiadienis
NO INFO

2025-05-15 - Ketvirtadienis
NO INFO

2025-05-16 - Penktadienis
NO INFO

2025-05-17 - Šeštadienis
NO INFO

2025-05-18 - Sekmadienis
NO INFO

2025-05-19 - Pirmadienis
NO INFO

2025-05-20 - Antradienis
NO INFO

2025-05-21 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Dvarų bibliotekos, VšĮ Aktualioji istorija k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-05-22 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 Kodėl MRU?, Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Žinomi, bet nežinomi, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-05-23 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kodėl MRU?, Marijampolės TV k.
11:30 Galiu aš, gali ir tu, Gyvenimas Šiaurėje
12:30 Marijampolės TV žinios, Marijampolės TV k.
