Marijampolės TV
-----
Sausis
-----
2026-01-01 - Ketvirtadienis
16:30 Dienos klausimas
17:30 Ekonomika šiandien
18:00 Verslios mamos
18:30 Marijampolės TV žinios
19:00 Savivaldybės aktualijos ir komentarai
19:30 Kūrybinės sferos
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-03-19 - Ketvirtadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Kūrybinės sferos
09:30 Alfa taškas
10:00 Verslios mamos
10:30 Ekonomika šiandien
11:00 Savivaldybės aktualijos ir komentarai
11:30 Verslo pulsas
12:00 Talentai po priedanga
12:30 Marijampolės TV žinios
13:00 Ramybė chaose
14:30 Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai)
15:00 Sveikatos laikas
16:00 Mama kalba. Visai šeimai. Lietuva
16:30 Dienos klausimas
17:30 Moterims 45+
18:30 Marijampolės TV žinios
19:00 Prie baro
19:30 O tai kaip?
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-03-20 - Penktadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 O tai kaip?
09:30 Alfa taškas
10:00 Prie baro
10:30 Elektros detektyvai
11:00 Alano podkastas (Alano podkastas FITME)
12:30 Marijampolės TV žinios
13:00 Moterims 45+
14:00 Bėgimo mokyklėlė
15:00 Sveikatos laikas
16:00 Lietuvos kariuomenė. Karinis. Lietuva
17:00 Kaip tu? 2025
17:30 Ką klausai?
18:00 Lietuva. Asmeniškai
18:30 Marijampolės TV žinios
19:00 Savaitės tema
19:30 Gimę po laiminga žvaigžde
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-03-21 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Žvilgsnis giliau
10:00 Uodegų istorijos. Apie gamtą. Lietuva
10:30 Grožio principai
11:00 Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai)
11:30 Laisvalaikio alchemija
12:00 Naujas mano gyvenimas. Lietuva, 2024
12:30 Alano podkastas (Alano podkastas FITME)
14:00 Verslios mamos
14:30 Sveikatos IQ
15:00 Kultūros sunkiasvoriai
16:00 Marijampolės TV sveikinimų koncertas
16:30 Timas klausia
17:00 Bėgimo mokyklėlė
18:00 Nediplomatinis pokalbis
19:00 Savaitės tema
19:30 Įvykiai ir komentarai
20:30 Girdžiu tavo nuomonę. 2024
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-03-22 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena
10:30 Šv Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios. 2025
12:30 Mama kalba. Visai šeimai. Lietuva
13:00 Uodegų istorijos. Apie gamtą. Lietuva
13:30 Grožio principai
14:00 Tylūs dalykai garsiai
14:30 Timas klausia
15:00 Žvilgsnis giliau
15:30 Ką klausai?
16:00 Nediplomatinis pokalbis
17:00 Prikelti daiktai
17:30 Tarp juoda ir balta
18:00 Sveikatos IQ
18:30 Marijampolės TV sveikinimų koncertas
19:00 Užeikite, kas laukiate
20:00 Įvykiai ir komentarai
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-03-23 - Pirmadienis
07:30 Marijampolės TV žinios
08:00 Geroji naujiena
08:30 Mama kalba. Visai šeimai. Lietuva
09:00 Uodegų istorijos. Apie gamtą. Lietuva
09:30 Savaitės tema
10:00 Žinomi, bet nežinomi
10:30 Lietuvos kariuomenė. Karinis. Lietuva
11:30 Įjunkim šviesą
12:00 Sveikatos IQ
12:30 Marijampolės TV žinios
13:00 Tylūs dalykai garsiai
13:30 Atviras pokalbis
14:30 Talentai po priedanga
15:00 Proto mankšta
15:30 Mokslas suprantamai
16:00 Lietuva. Asmeniškai
16:30 Dienos klausimas
17:30 Girdžiu tavo nuomonę. 2024
18:30 Marijampolės TV žinios
19:00 Kaip tu? 2025
19:30 Tarp juoda ir balta
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-03-24 - Antradienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Tarp juoda ir balta
09:30 Alfa taškas
10:00 Girdžiu tavo nuomonę. 2024
11:00 Kaip tu? 2025
11:30 Proto mankšta
12:00 Laisvalaikio alchemija
12:30 Marijampolės TV žinios
13:00 Įjunkim šviesą
13:30 Atviras pokalbis
14:30 Žinomi, bet nežinomi
15:00 Ekspertai pataria
15:30 Kultūros sunkiasvoriai
16:30 Dienos klausimas
17:30 Užeikite, kas laukiate
18:30 Marijampolės TV žinios
19:00 Ofiso dramos
19:30 Elektros detektyvai
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-03-25 - Trečiadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Ofiso dramos
09:30 Alfa taškas
10:00 Užeikite, kas laukiate
11:00 Ekspertai pataria
11:30 Kultūros sunkiasvoriai
12:30 Marijampolės TV žinios
13:00 Laisvalaikio alchemija
13:30 Atviras pokalbis
14:30 Verslo pulsas
15:00 Ramybė chaose
16:30 Dienos klausimas
17:30 Ekonomika šiandien
18:00 Verslios mamos
18:30 Marijampolės TV žinios
19:00 Savivaldybės aktualijos ir komentarai
19:30 Kūrybinės sferos
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-03-26 - Ketvirtadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Kūrybinės sferos
09:30 Alfa taškas
10:00 Verslios mamos
10:30 Ekonomika šiandien
11:00 Savivaldybės aktualijos ir komentarai
11:30 Verslo pulsas
12:00 Talentai po priedanga
12:30 Marijampolės TV žinios
13:00 Ramybė chaose
14:30 Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai)
15:00 Sveikatos laikas
16:00 Mama kalba. Visai šeimai. Lietuva
16:30 Dienos klausimas
17:30 Moterims 45+
18:30 Marijampolės TV žinios
19:00 Prie baro
19:30 O tai kaip?
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-03-27 - Penktadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 O tai kaip?
09:30 Alfa taškas
10:00 Prie baro
10:30 Elektros detektyvai
11:00 Alano podkastas (Alano podkastas FITME)
12:30 Marijampolės TV žinios
13:00 Moterims 45+
14:00 Bėgimo mokyklėlė
15:00 Sveikatos laikas
16:00 Lietuvos kariuomenė. Karinis. Lietuva
17:00 Kaip tu? 2025
17:30 Ką klausai?
18:00 Lietuva. Asmeniškai
18:30 Marijampolės TV žinios
19:00 Savaitės tema
19:30 Gimę po laiminga žvaigžde
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-03-28 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Žvilgsnis giliau
10:00 Uodegų istorijos. Apie gamtą. Lietuva
10:30 Grožio principai
11:00 Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai)
11:30 Laisvalaikio alchemija
12:00 Naujas mano gyvenimas. Lietuva, 2024
12:30 Alano podkastas (Alano podkastas FITME)
14:00 Verslios mamos
14:30 Sveikatos IQ
15:00 Kultūros sunkiasvoriai
16:00 Marijampolės TV sveikinimų koncertas
16:30 Timas klausia
17:00 Bėgimo mokyklėlė
18:00 Nediplomatinis pokalbis
19:00 Savaitės tema
19:30 Įvykiai ir komentarai
20:30 Girdžiu tavo nuomonę. 2024
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-03-29 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena
10:30 Šv Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios. 2025
12:30 Mama kalba. Visai šeimai. Lietuva
13:00 Uodegų istorijos. Apie gamtą. Lietuva
13:30 Grožio principai
14:00 Tylūs dalykai garsiai
14:30 Timas klausia
15:00 Žvilgsnis giliau
15:30 Ką klausai?
16:00 Nediplomatinis pokalbis
17:00 Prikelti daiktai
17:30 Tarp juoda ir balta
18:00 Sveikatos IQ
18:30 Marijampolės TV sveikinimų koncertas
19:00 Užeikite, kas laukiate
20:00 Įvykiai ir komentarai
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-03-30 - Pirmadienis
07:30 Marijampolės TV žinios
08:00 Geroji naujiena
08:30 Mama kalba. Visai šeimai. Lietuva
09:00 Uodegų istorijos. Apie gamtą. Lietuva
09:30 Savaitės tema
10:00 Žinomi, bet nežinomi
10:30 Lietuvos kariuomenė. Karinis. Lietuva
11:30 Įjunkim šviesą
12:00 Sveikatos IQ
12:30 Marijampolės TV žinios
13:00 Tylūs dalykai garsiai
13:30 Atviras pokalbis
14:30 Talentai po priedanga
15:00 Proto mankšta
15:30 Mokslas suprantamai
16:00 Lietuva. Asmeniškai
16:30 Dienos klausimas
17:30 Girdžiu tavo nuomonę. 2024
18:30 Marijampolės TV žinios
19:00 Kaip tu? 2025
19:30 Tarp juoda ir balta
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-03-31 - Antradienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Tarp juoda ir balta
09:30 Alfa taškas
10:00 Girdžiu tavo nuomonę. 2024
11:00 Kaip tu? 2025
11:30 Proto mankšta
12:00 Laisvalaikio alchemija
12:30 Marijampolės TV žinios
13:00 Įjunkim šviesą
13:30 Atviras pokalbis
14:30 Žinomi, bet nežinomi
15:00 Ekspertai pataria
15:30 Kultūros sunkiasvoriai
16:30 Dienos klausimas
17:30 Užeikite, kas laukiate
18:30 Marijampolės TV žinios
19:00 Ofiso dramos
19:30 Elektros detektyvai
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

-----
Balandis
-----
2026-04-01 - Trečiadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Ofiso dramos
09:30 Alfa taškas
10:00 Užeikite, kas laukiate
11:00 Ekspertai pataria
11:30 Kultūros sunkiasvoriai
12:30 Marijampolės TV žinios
13:00 Laisvalaikio alchemija
13:30 Atviras pokalbis
14:30 Verslo pulsas
15:00 Ramybė chaose
16:30 Dienos klausimas
17:30 Ekonomika šiandien
18:00 Verslios mamos
18:30 Marijampolės TV žinios
19:00 Savivaldybės aktualijos ir komentarai
19:30 Kūrybinės sferos
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-04-02 - Ketvirtadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Kūrybinės sferos
09:30 Alfa taškas
10:00 Verslios mamos
10:30 Ekonomika šiandien
11:00 Savivaldybės aktualijos ir komentarai
11:30 Verslo pulsas
12:00 Talentai po priedanga
12:30 Marijampolės TV žinios
13:00 Ramybė chaose
14:30 Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai)
15:00 Sveikatos laikas
16:00 Dienos klausimas
18:00 Kodėl MRU?
18:10 Moterims 45+
18:30 Marijampolės TV žinios
19:00 Prie baro
19:30 O tai kaip?
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-04-03 - Penktadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 O tai kaip?
09:30 Alfa taškas
10:00 Prie baro
10:30 Elektros detektyvai
11:00 Kodėl MRU?
11:30 Alano podkastas (Alano podkastas FITME)
13:00 Marijampolės TV žinios
13:30 Moterims 45+
14:30 Bėgimo mokyklėlė
15:30 Sveikatos laikas
16:30 Lietuvos kariuomenė. Karinis. Lietuva
17:30 Ką klausai?
18:00 Lietuva. Asmeniškai
18:30 Marijampolės TV žinios
19:00 Savaitės tema
19:30 Gimę po laiminga žvaigžde
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-04-04 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Žvilgsnis giliau
10:00 Uodegų istorijos. Apie gamtą. Lietuva
10:30 Grožio principai
11:00 Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai)
11:30 Laisvalaikio alchemija
12:00 Kodėl MRU?
12:30 Alano podkastas (Alano podkastas FITME)
14:00 Naujas mano gyvenimas. Lietuva, 2024
14:30 Sveikatos IQ
15:00 Kultūros sunkiasvoriai
16:00 Marijampolės TV sveikinimų koncertas
16:30 Timas klausia
17:00 Bėgimo mokyklėlė
18:00 Nediplomatinis pokalbis
19:00 Savaitės tema
19:30 Įvykiai ir komentarai
20:30 Girdžiu tavo nuomonę. 2024
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-04-05 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena
10:30 Šv Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios. Lietuva, 2025
12:30 Mama kalba. Visai šeimai. Lietuva
13:00 Uodegų istorijos. Apie gamtą. Lietuva
13:30 Grožio principai
14:00 Tylūs dalykai garsiai
14:30 Timas klausia
15:00 Žvilgsnis giliau
15:30 Ką klausai?
16:00 Nediplomatinis pokalbis
17:00 Prikelti daiktai
17:30 Tarp juoda ir balta
18:00 Sveikatos IQ
18:30 Marijampolės TV sveikinimų koncertas
19:00 Užeikite, kas laukiate
20:00 Įvykiai ir komentarai
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-04-06 - Pirmadienis
07:30 Marijampolės TV žinios
08:00 Geroji naujiena
08:30 Mama kalba. Visai šeimai. Lietuva
09:00 Uodegų istorijos. Apie gamtą. Lietuva
09:30 Savaitės tema
10:00 Žinomi, bet nežinomi
10:30 Lietuvos kariuomenė. Karinis. Lietuva
11:30 Švenčių ciklas: Šv. Velykos
12:30 Marijampolės TV žinios
13:00 Prikelti daiktai
13:30 Atviras pokalbis
14:30 Talentai po priedanga
15:00 Proto mankšta
15:30 Mokslas suprantamai
16:00 Lietuva. Asmeniškai
16:30 Dienos klausimas
17:30 Girdžiu tavo nuomonę. 2024
18:30 Marijampolės TV žinios
19:00 Kaip tu? 2025
19:30 Tarp juoda ir balta
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-04-07 - Antradienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Tarp juoda ir balta
09:30 Alfa taškas
10:00 Girdžiu tavo nuomonę. 2024
11:00 Kaip tu? 2025
11:30 Proto mankšta
12:00 Laisvalaikio alchemija
12:30 Marijampolės TV žinios
13:00 Įjunkim šviesą
13:30 Atviras pokalbis
14:30 Žinomi, bet nežinomi
15:00 Ekspertai pataria
15:30 Kultūros sunkiasvoriai
16:30 Dienos klausimas
17:30 Užeikite, kas laukiate
18:30 Marijampolės TV žinios
19:00 Ofiso dramos
19:30 Elektros detektyvai
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-04-08 - Trečiadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Ofiso dramos
09:30 Alfa taškas
10:00 Užeikite, kas laukiate
11:00 Ekspertai pataria
11:30 Kultūros sunkiasvoriai
12:30 Marijampolės TV žinios
13:00 Laisvalaikio alchemija
13:30 Atviras pokalbis
14:30 Verslo pulsas
15:00 Ramybė chaose
16:30 Dienos klausimas
17:30 Ekonomika šiandien
18:00 Verslios mamos
18:30 Marijampolės TV žinios
19:00 Savivaldybės aktualijos ir komentarai
19:30 Kūrybinės sferos
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-04-09 - Ketvirtadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Kūrybinės sferos
09:30 Alfa taškas
10:00 Verslios mamos
10:30 Ekonomika šiandien
11:00 Savivaldybės aktualijos ir komentarai
11:30 Verslo pulsas
12:00 Talentai po priedanga
12:30 Marijampolės TV žinios
13:00 Ramybė chaose
14:30 Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai)
15:00 Sveikatos laikas
16:00 Dienos klausimas
18:00 Kodėl MRU?
18:10 Moterims 45+
18:30 Marijampolės TV žinios
19:00 Prie baro
19:30 O tai kaip?
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-04-10 - Penktadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 O tai kaip?
09:30 Alfa taškas
10:00 Prie baro
10:30 Elektros detektyvai
11:00 Kodėl MRU?
11:30 Alano podkastas (Alano podkastas FITME)
13:00 Marijampolės TV žinios
13:30 Moterims 45+
14:30 Sportas iš arti
15:30 Sveikatos laikas
16:30 Lietuvos kariuomenė. Karinis. Lietuva
17:30 Ką klausai?
18:00 Lietuva. Asmeniškai
18:30 Marijampolės TV žinios
19:00 Savaitės tema
19:30 Gimę po laiminga žvaigžde
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-04-11 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Žvilgsnis giliau
10:00 Uodegų istorijos. Apie gamtą. Lietuva
10:30 Grožio principai
11:00 Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai)
11:30 Laisvalaikio alchemija
12:00 Kodėl MRU?
12:30 Alano podkastas (Alano podkastas FITME)
14:00 Naujas mano gyvenimas. Lietuva, 2024
14:30 Sveikatos IQ
15:00 Kultūros sunkiasvoriai
16:00 Marijampolės TV sveikinimų koncertas
16:30 Timas klausia
17:00 Sportas iš arti
18:00 Nediplomatinis pokalbis
19:00 Savaitės tema
19:30 Įvykiai ir komentarai
20:30 Girdžiu tavo nuomonę. 2024
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-04-12 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena
10:30 Šv Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios. Lietuva, 2025
12:30 Mama kalba. Visai šeimai. Lietuva
13:00 Uodegų istorijos. Apie gamtą. Lietuva
13:30 Grožio principai
14:00 Prasmingi susitikimai
14:30 Timas klausia
15:00 Žvilgsnis giliau
15:30 Ką klausai?
16:00 Nediplomatinis pokalbis
17:00 Prikelti daiktai
17:30 Tarp juoda ir balta
18:00 Sveikatos IQ
18:30 Marijampolės TV sveikinimų koncertas
19:00 Užeikite, kas laukiate
20:00 Įvykiai ir komentarai
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2026-04-13 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Geroji naujiena, Marijampolės TV k.
08:30 Mama kalba, Etaplius TV k.
09:00 Uodegų istorijos, Marijampolės TV k.
09:30 Savaitės tema, Marijampolės TV k.
10:00 Žinomi, bet nežinomi, Marijampolės TV k.
10:30 Lietuvos kariuomenė, tinklalaidė k.
11:30 Įjunkim šviesą, Žinių radijas
12:00 Sveikatos IQ, Alfa TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Prikelti daiktai, INIT TV k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Talentai po priedanga, Žinių radijas
15:00 Proto mankšta, Žinių radijas
15:30 Mokslas suprantamai, Žinių radijas
16:00 Lietuva. Asmeniškai, INIT TV
16:30 Dienos klausimas, Žinių radijas
17:30 Girdžiu tavo nuomonę, Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kaip tu? Alfa TV
19:30 Tarp juoda ir balta, Alfa TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa TV
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2026-04-14 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Delfi diena, Delfi TV k.
09:00 Tarp juoda ir balta, Alfa TV k.
09:30 Alfa taškas, Alfa TV k.
10:00 Girdžiu tavo nuomonę, Žinių radijas k.
11:00 Kaip tu? Alfa TV k.
11:30 Proto mankšta, Žinių radijas k.
12:00 Laisvalaikio alchemija, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Įjunkim šviesą, Žinių radijas k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Žinomi, bet nežinomi, Marijampolės TV
15:00 Ekspertai pataria, Žinių radijas
