08:15 Specialisto patarimai, Etaplius T V k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Ofiso dramos, Alfa.lt k.
10:30 Ekonominiai pietūs, Žinių radijas
11:30 Svajonės kvadratu, UAB BMCO group k.
12:00 Specialisto patarimai, Etaplius TV
12.15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Tauro ragas, Šviečiamoji programa k.
15:00 Dienos klausimas, Žinių radijas
16:00 Kada įkurtuvės? Delfi TV k.
16:30 Ekonomika šiandien, Žinių radijas
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV k.
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Ką klausai? Etaplius TV
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Etaplius TV
21:00 Mama kalba, Etaplius TV k.
21:30 Žvilgsnis giliau, Marijampolės TV
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-05-16 - Penktadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Ką klausai? Etaplius TV k.
10:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
12:00 Specialisto patarimai, Etaplius TV k.
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Mama kalba, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Dvarų bibliotekos, VšĮ Aktualioji istorija
16:30 Kodėl MRU?, Marijampolės TV
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV k.
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Akmenės krašto naujienos, Etaplius TV
20:00 Žinios, Etaplius TV k.
20:30 Labas iš Kelmės, Etaplius TV
21:00 Infostudija, Etaplius TV k.
21:15 Specialisto patarimai, Etaplius TV k.
21:30 Laisvalaikio alchemija, Etaplius TV
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-05-17 - Šeštadienis
08:00 Rinkis muziką
09:00 Gyvenimas po sporto, Gyvenimas Šiaurėje
10:30 Specialisto patarimai, Etaplius TV k.
10.45 Sveikatos IQ, Alfa.lt
11:00 Ūkininkas Jurgis, TV Europa k.
11:30 Kada įkurtuvės? Delfi TV
12:00 Sodo ritmu, Alfa.lt
12:30 Tauro ragas, Šviečiamoji programa
13:00 Mažų miestelių – didelės istorijos, Etaplius TV
13:30 Ant ribos, Gyvenimas Šiaurėje
15:30 Ką klausai? Etaplius TV k.
16:00 Ofiso dramos, Alfa.lt k.
16:30 Gandro lizdas, Gyvenimas Šiaurėje
17:30 Laisvalaikio alchemija, Etaplius TV k.
18:00 Kaip tu? Alfa.lt
18:30 Suprasti Rusiją, Alfa.lt k.
19:00 Gimę po laiminga žvaigžde, Alfa.lt
19:30 Savaitės aktualijos, Etaplius TV
20:00 Moterims 45+, Etaplius TV
21:00 Rinkis muziką
22:30 Programos pabaiga

2025-05-18 - Sekmadienis
08:00 Rinkis muziką
10:00 Mama kalba, Etaplius TV
10:30 Savaitės aktualijos, Etaplius TV k.
11:00 Laisvalaikio alchemija, Etaplius TV k.
11:30 Sodo ritmu, Etaplius TV k.
12.00 Pokalbiai tarp gėlių, Žinių radijas
12.30 Žvilgsnis giliau, Marijampolės TV k.
13.00 Sveikatos laikas, Žinių radijas
14:00 Duok aštriau, Gyvenimas Šiaurėje
15:00 Moterims 45+, Etaplius TV k.
16:00 Svajonės kvadratu, Lietuvos ryto TV k.
16:30 Tauro ragas. Šviečiamoji programa k.
17:00 Negooglink sveikatos, Alfa.lt k.
17:30 Ką klausai? Etaplius TV k.
18:00 Gyvenimas po sporto, Gyvenimas Šiaurėje k.
19:30 Savaitės aktualijos, Etaplius TV k.
20:00 Rinkis muziką
22:30 Programos pabaiga

2025-05-19 - Pirmadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas k.
10:00 Laisvalaikio alchemija, Etaplius TV k.
10:30 Kodėl MRU?, Marijampolės TV k.
11:00 Sveikatos laikas, Žinių radijas k.
12:00 Specialisto patarimai, Etaplius TV k.
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Savaitės aktualijos, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV k.
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Kaip tu?, Alfa.lt k.
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Etaplius TV k.
21:00 Jeigu žinočiau, Gyvenimas Šiaurėje
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-05-20 - Antradienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Gyvensenos paraštėse, Gyvenimas Šiaurėje
11:00 Moterims 45+, Etaplius TV k.
12:00 Specialisto patarimai, Etaplius TV k.
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Istorinės paralelės, Žinių radijas
14:00 Alfa taškas, Alfa.lt k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Dienos klausimas, Žinių radijas
16:00 Galiu aš, gali ir tu, Gyvenimas Šiaurėje
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV k.
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Sodžius, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Šiaulių TV k.
21:00 Suprasti Rusiją, Alfa.lt
21:30 Negūglink sveikatos, Alfa.lt
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-05-21 - Trečiadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Suprasti Rusiją, Alfa.lt k.
10:30 Jeigu žinočiau, Gyvenimas Šiaurėje
12:00 Specialisto patarimai, Etaplius TV k.
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Mama kalba, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV k.
18.15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Radviliškis šiandien ir rytoj, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Etaplius TV k.
21:00 Ofiso dramos, Alfa.lt
21:30 Svajonės kvadratu, UAB BMCO group
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-05-22 - Ketvirtadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius T V k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Ofiso dramos, Alfa.lt k.
10:30 Ekonominiai pietūs, Žinių radijas
11:30 Svajonės kvadratu, UAB BMCO group k.
12:00 Specialisto patarimai, Etaplius TV
12.15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Tauro ragas, Šviečiamoji programa k.
15:00 Dienos klausimas, Žinių radijas
16:00 Kada įkurtuvės? Delfi TV k.
16:30 Ekonomika šiandien, Žinių radijas
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV k.
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Ką klausai? Etaplius TV
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Etaplius TV
21:00 Mama kalba, Etaplius TV k.
21:30 Žvilgsnis giliau, Marijampolės TV
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-05-23 - Penktadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Ką klausai? Etaplius TV k.
10:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
12:00 Specialisto patarimai, Etaplius TV k.
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Mama kalba, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Dvarų bibliotekos, VšĮ Aktualioji istorija
16:30 Kodėl MRU?, Marijampolės TV
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV k.
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Akmenės krašto naujienos, Etaplius TV
20:00 Žinios, Etaplius TV k.
20:30 Labas iš Kelmės, Etaplius TV
21:00 Infostudija, Etaplius TV k.
21:15 Specialisto patarimai, Etaplius TV k.
21:30 Laisvalaikio alchemija, Etaplius TV
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-05-24 - Šeštadienis
08:00 Rinkis muziką
09:00 Gyvenimas po sporto, Gyvenimas Šiaurėje
10:30 Specialisto patarimai, Etaplius TV k.
10.45 Sveikatos IQ, Alfa.lt
11:00 Ūkininkas Jurgis, TV Europa k.
11:30 Kada įkurtuvės? Delfi TV
12:00 Sodo ritmu, Alfa.lt
12:30 Tauro ragas, Šviečiamoji programa
13:00 Mažų miestelių – didelės istorijos, Etaplius TV
13:30 Ant ribos, Gyvenimas Šiaurėje
15:30 Ką klausai? Etaplius TV k.
16:00 Ofiso dramos, Alfa.lt k.
16:30 Gandro lizdas, Gyvenimas Šiaurėje
17:30 Laisvalaikio alchemija, Etaplius TV k.
18:00 Kaip tu? Alfa.lt
18:30 Suprasti Rusiją, Alfa.lt k.
19:00 Gimę po laiminga žvaigžde, Alfa.lt
19:30 Savaitės aktualijos, Etaplius TV
20:00 Moterims 45+, Etaplius TV
21:00 Rinkis muziką
22:30 Programos pabaiga

2025-05-25 - Sekmadienis
08:00 Rinkis muziką
10:00 Mama kalba, Etaplius TV
10:30 Savaitės aktualijos, Etaplius TV k.
11:00 Laisvalaikio alchemija, Etaplius TV k.
11:30 Sodo ritmu, Etaplius TV k.
12.00 Pokalbiai tarp gėlių, Žinių radijas
12.30 Žvilgsnis giliau, Marijampolės TV k.
13.00 Sveikatos laikas, Žinių radijas
14:00 Duok aštriau, Gyvenimas Šiaurėje
15:00 Moterims 45+, Etaplius TV k.
16:00 Svajonės kvadratu, Lietuvos ryto TV k.
16:30 Tauro ragas. Šviečiamoji programa k.
17:00 Negūglink sveikatos, Alfa.lt k.
17:30 Ką klausai? Etaplius TV k.
18:00 Gyvenimas po sporto, Gyvenimas Šiaurėje k.
19:30 Savaitės aktualijos, Etaplius TV k.
20:00 Rinkis muziką
22:30 Programos pabaiga

2025-05-26 - Pirmadienis
07:30 Žinios, Etaplius TV k. 05-16
08:00 Infostudija, Etaplius TV k. 05-16
08:15 Specialisto patarimai, Etaplius k.05-15
08:30 Alfa taškas, Alfa.lt k. S2E183
09:00 Atviras pokalbis, Žinių radijas k. 05-15
10:00 Laisvalaikio alchemija, Etaplius TV k.S1E52
10:30 Kodėl MRU?, Marijampolės TV k. S1E07
11:00 Sveikatos laikas, Žinių radijas k. 04-26
12:00 Specialisto patarimai, Etaplius TV k.05-15
12:15 Infostudija, Etaplius TV k. 05-16
12:30 Žinios, Etaplius TV k. 05-16
13:00 Delfi diena, Delfi TV k. 05-16
14:00 Alfa taškas, Alfa.lt k. S2E183
14:30 Savaitės aktualijos, Etaplius TV k. S1E36
15:00 Dienos klausimas, Žinių radijas 05-16
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa 17-18
17:00 Delfi diena, Delfi TV 05-19
18:00 Specialisto patarimai, Etaplius TV k.05-15
18:15 Infostudija, Etaplius TV 05-19
18:30 Žinios, Etaplius TV 05-19
19:00 Alfa taškas, Alfa.lt S2E184
19:30 Kaip tu?, Alfa.lt k. S1E14
20:00 Žinios, Etaplius TV k. 05-19
20.30 Infostudija, Etaplius TV k. 05-19
20:45 Specialisto patarimai, Etaplius TV k.05-15
21:00 Jeigu žinočiau, Gyvenimas Šiaurėje S1E08 (Skiepu ABC)
22:00 Žinios, Etaplius TV k. 05-19
22.30 Infostudija, Etaplius TV k. 05-19
22:45 Programos pabaiga

2025-05-27 - Antradienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Gyvensenos paraštėse, Gyvenimas Šiaurėje
11:00 Moterims 45+, Etaplius TV k.
12:00 Specialisto patarimai, Etaplius TV k.
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Istorinės paralelės, Žinių radijas
14:00 Alfa taškas, Alfa.lt k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Dienos klausimas, Žinių radijas
16:00 Galiu aš, gali ir tu, Gyvenimas Šiaurėje
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV k.
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Sodžius, Etaplius TV
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Šiaulių TV k.
21:00 Suprasti Rusiją, Alfa.lt
21:30 Negūglink sveikatos, Alfa.lt
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-05-28 - Trečiadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Suprasti Rusiją, Alfa.lt k.
10:30 Jeigu žinočiau, Gyvenimas Šiaurėje
12:00 Specialisto patarimai, Etaplius TV k.
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Mama kalba, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV k.
18.15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Radviliškis šiandien ir rytoj, Etaplius TV
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Etaplius TV k.
21:00 Ofiso dramos, Alfa.lt
21:30 Svajonės kvadratu, UAB BMCO group
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-05-29 - Ketvirtadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius T V k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Ofiso dramos, Alfa.lt k.
10:30 Ekonominiai pietūs, Žinių radijas
11:30 Svajonės kvadratu, UAB BMCO group k.
12:00 Specialisto patarimai, Etaplius TV
12.15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Tauro ragas, Šviečiamoji programa k.
15:00 Dienos klausimas, Žinių radijas
16:00 Kada įkurtuvės? Delfi TV k.
16:30 Ekonomika šiandien, Žinių radijas
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV k.
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Ką klausai? Etaplius TV
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Etaplius TV
21:00 Mama kalba, Etaplius TV k.
21:30 Žvilgsnis giliau, Marijampolės TV
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-05-30 - Penktadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Ką klausai? Etaplius TV k.
10:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
12:00 Specialisto patarimai, Etaplius TV k.
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Mama kalba, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Dvarų bibliotekos, VšĮ Aktualioji istorija
16:30 Kodėl MRU?, Marijampolės TV
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV k.
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Akmenės krašto naujienos, Etaplius TV
20:00 Žinios, Etaplius TV k.
20:30 Labas iš Kelmės, Etaplius TV
21:00 Infostudija, Etaplius TV k.
21:15 Specialisto patarimai, Etaplius TV k.
21:30 Laisvalaikio alchemija, Etaplius TV
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-05-31 - Šeštadienis
08:00 Rinkis muziką
09:00 Gyvenimas po sporto, Gyvenimas Šiaurėje
10:30 Specialisto patarimai, Etaplius TV k.
10.45 Sveikatos IQ, Alfa.lt
11:00 Ūkininkas Jurgis, TV Europa k.
11:30 Kada įkurtuvės? Delfi TV
12:00 Sodo ritmu, Alfa.lt
12:30 Tauro ragas, Šviečiamoji programa
13:00 Mažų miestelių – didelės istorijos, Etaplius TV
13:30 Ant ribos, Gyvenimas Šiaurėje
15:30 Ką klausai? Etaplius TV k.
16:00 Ofiso dramos, Alfa.lt k.
16:30 Gandro lizdas, Gyvenimas Šiaurėje
17:30 Laisvalaikio alchemija, Etaplius TV k.
18:00 Kaip tu? Alfa.lt
18:30 Suprasti Rusiją, Alfa.lt k.
19:00 Gimę po laiminga žvaigžde, Alfa.lt
19:30 Savaitės aktualijos, Etaplius TV
20:00 Moterims 45+, Etaplius TV
21:00 Rinkis muziką
22:30 Programos pabaiga

-----
Birželis
-----
2025-06-01 - Sekmadienis
08:00 Rinkis muziką
10:00 Mama kalba, Etaplius TV
10:30 Savaitės aktualijos, Etaplius TV k.
11:00 Laisvalaikio alchemija, Etaplius TV k.
11:30 Sodo ritmu, Etaplius TV k.
12.00 Pokalbiai tarp gėlių, Žinių radijas
12.30 Žvilgsnis giliau, Marijampolės TV k.
13.00 Sveikatos laikas, Žinių radijas
14:00 Duok aštriau, Gyvenimas Šiaurėje
15:00 Moterims 45+, Etaplius TV k.
16:00 Svajonės kvadratu, Lietuvos ryto TV k.
16:30 Tauro ragas. Šviečiamoji programa k.
17:00 Negūglink sveikatos, Alfa.lt k.
17:30 Ką klausai? Etaplius TV k.
18:00 Gyvenimas po sporto, Gyvenimas Šiaurėje k.
19:30 Savaitės aktualijos, Etaplius TV k.
20:00 Rinkis muziką
22:30 Programos pabaiga

2025-06-02 - Pirmadienis


2025-06-03 - Antradienis


2025-06-04 - Trečiadienis


2025-06-05 - Ketvirtadienis


2025-06-06 - Penktadienis


2025-06-07 - Šeštadienis


2025-06-08 - Sekmadienis


2025-06-09 - Pirmadienis


2025-06-10 - Antradienis


2025-06-11 - Trečiadienis


2025-06-12 - Ketvirtadienis


2025-06-13 - Penktadienis


2025-06-14 - Šeštadienis


2025-06-15 - Sekmadienis


2025-06-16 - Pirmadienis


2025-06-17 - Antradienis


2025-06-18 - Trečiadienis


2025-06-19 - Ketvirtadienis


2025-06-20 - Penktadienis


2025-06-21 - Šeštadienis


2025-06-22 - Sekmadienis


2025-06-23 - Pirmadienis


2025-06-24 - Antradienis


2025-06-25 - Trečiadienis


2025-06-26 - Ketvirtadienis


2025-06-27 - Penktadienis


2025-06-28 - Šeštadienis


2025-06-29 - Sekmadienis


2025-06-30 - Pirmadienis


-----
Liepa
-----
2025-07-01 - Antradienis


2025-07-02 - Trečiadienis


2025-07-03 - Ketvirtadienis


2025-07-04 - Penktadienis


2025-07-05 - Šeštadienis


2025-07-06 - Sekmadienis


2025-07-07 - Pirmadienis


2025-07-08 - Antradienis


2025-07-09 - Trečiadienis


2025-07-10 - Ketvirtadienis


2025-07-11 - Penktadienis


2025-07-12 - Šeštadienis


2025-07-13 - Sekmadienis


2025-07-14 - Pirmadienis


2025-07-15 - Antradienis


2025-07-16 - Trečiadienis


2025-07-17 - Ketvirtadienis


2025-07-18 - Penktadienis


2025-07-19 - Šeštadienis


2025-07-20 - Sekmadienis


2025-07-21 - Pirmadienis


2025-07-22 - Antradienis


2025-07-23 - Trečiadienis


2025-07-24 - Ketvirtadienis


2025-07-25 - Penktadienis


2025-07-26 - Šeštadienis


2025-07-27 - Sekmadienis


2025-07-28 - Pirmadienis


2025-07-29 - Antradienis


2025-07-30 - Trečiadienis


2025-07-31 - Ketvirtadienis


-----
Rugpjūtis
-----
2025-08-01 - Penktadienis


2025-08-02 - Šeštadienis


2025-08-03 - Sekmadienis


2025-08-04 - Pirmadienis


2025-08-05 - Antradienis


2025-08-06 - Trečiadienis


2025-08-07 - Ketvirtadienis


2025-08-08 - Penktadienis


2025-08-09 - Šeštadienis


2025-08-10 - Sekmadienis


2025-08-11 - Pirmadienis


2025-08-12 - Antradienis


2025-08-13 - Trečiadienis


2025-08-14 - Ketvirtadienis


2025-08-15 - Penktadienis


2025-08-16 - Šeštadienis


2025-08-17 - Sekmadienis


2025-08-18 - Pirmadienis


2025-08-19 - Antradienis


2025-08-20 - Trečiadienis


2025-08-21 - Ketvirtadienis


2025-08-22 - Penktadienis


2025-08-23 - Šeštadienis


2025-08-24 - Sekmadienis


2025-08-25 - Pirmadienis


2025-08-26 - Antradienis


2025-08-27 - Trečiadienis


2025-08-28 - Ketvirtadienis


2025-08-29 - Penktadienis


2025-08-30 - Šeštadienis


2025-08-31 - Sekmadienis


-----
Rugsėjis
-----
2025-09-01 - Pirmadienis


2025-09-02 - Antradienis


2025-09-03 - Trečiadienis


2025-09-04 - Ketvirtadienis


2025-09-05 - Penktadienis


2025-09-06 - Šeštadienis


2025-09-07 - Sekmadienis


2025-09-08 - Pirmadienis


2025-09-09 - Antradienis


2025-09-10 - Trečiadienis


2025-09-11 - Ketvirtadienis


2025-09-12 - Penktadienis


2025-09-13 - Šeštadienis


2025-09-14 - Sekmadienis


2025-09-15 - Pirmadienis


2025-09-16 - Antradienis


2025-09-17 - Trečiadienis


2025-09-18 - Ketvirtadienis


2025-09-19 - Penktadienis


2025-09-20 - Šeštadienis


2025-09-21 - Sekmadienis


2025-09-22 - Pirmadienis


2025-09-23 - Antradienis


2025-09-24 - Trečiadienis


2025-09-25 - Ketvirtadienis


2025-09-26 - Penktadienis


2025-09-27 - Šeštadienis


2025-09-28 - Sekmadienis


2025-09-29 - Pirmadienis


2025-09-30 - Antradienis


-----
Spalis
-----
2025-10-01 - Trečiadienis


2025-10-02 - Ketvirtadienis


2025-10-03 - Penktadienis


2025-10-04 - Šeštadienis


2025-10-05 - Sekmadienis


2025-10-06 - Pirmadienis


2025-10-07 - Antradienis


2025-10-08 - Trečiadienis


2025-10-09 - Ketvirtadienis


2025-10-10 - Penktadienis


2025-10-11 - Šeštadienis


2025-10-12 - Sekmadienis


2025-10-13 - Pirmadienis


2025-10-14 - Antradienis


2025-10-15 - Trečiadienis


2025-10-16 - Ketvirtadienis


2025-10-17 - Penktadienis


2025-10-18 - Šeštadienis


2025-10-19 - Sekmadienis


2025-10-20 - Pirmadienis


2025-10-21 - Antradienis


2025-10-22 - Trečiadienis


2025-10-23 - Ketvirtadienis


2025-10-24 - Penktadienis


2025-10-25 - Šeštadienis


2025-10-26 - Sekmadienis


2025-10-27 - Pirmadienis


2025-10-28 - Antradienis


2025-10-29 - Trečiadienis


2025-10-30 - Ketvirtadienis


2025-10-31 - Penktadienis


-----
Lapkritis
-----
2025-11-01 - Šeštadienis


2025-11-02 - Sekmadienis


2025-11-03 - Pirmadienis


2025-11-04 - Antradienis


2025-11-05 - Trečiadienis


2025-11-06 - Ketvirtadienis


2025-11-07 - Penktadienis


2025-11-08 - Šeštadienis


2025-11-09 - Sekmadienis


2025-11-10 - Pirmadienis


2025-11-11 - Antradienis


2025-11-12 - Trečiadienis


2025-11-13 - Ketvirtadienis


2025-11-14 - Penktadienis


2025-11-15 - Šeštadienis


2025-11-16 - Sekmadienis


2025-11-17 - Pirmadienis


2025-11-18 - Antradienis


2025-11-19 - Trečiadienis


2025-11-20 - Ketvirtadienis


2025-11-21 - Penktadienis


2025-11-22 - Šeštadienis


2025-11-23 - Sekmadienis


2025-11-24 - Pirmadienis


2025-11-25 - Antradienis


2025-11-26 - Trečiadienis


2025-11-27 - Ketvirtadienis


2025-11-28 - Penktadienis


