Go3 Sport 2
08:55 FIBA U17 merginų pasaulio čempionatas. 1/2 final. Australia - Spain
10:45 FIBA U17 merginų pasaulio čempionatas. 1/2 final. USA - Canada
10:55 FIBA U17 merginų pasaulio čempionatas. 1/2 final
10:55 FIBA U17 merginų pasaulio čempionatas. 1/2 final. USA - Canada
12:50 Eurolygos rungtynės. Belgrado „Partizan" - Kauno „Žalgiris"
12:55 Eurolygos rungtynės. Belgrado „Partizan" - Kauno „Žalgiris"
14:40 Eurolygos rungtynės. Kauno „Žalgiris" - Paryžiaus „Paris Basketball"
14:45 Eurolygos rungtynės. Kauno „Žalgiris" - Paryžiaus „Paris Basketball"
16:55 Krepšinio čempionų lyga. "Rytas" - "Nymburk"
18:50 Krepšinio čempionų lyga. "Nymburk" - "Rytas"
20:50 Anglijos Premier lyga. Sezono apžvalga
21:00 Anglijos Premier lyga. Sezono apžvalga
21:55 Škotijos Premier lyga. MD1 Dundee Utd - Rangers 31/7/26
21:55 Scottish Premiership. Dundee Utd - Rangers

-----
Rugpjūtis
-----
2026-08-01 - Šeštadienis
01:50 WRC. Rally Finland SS10 Harju 2
02:30 Eurolygos rungtynės. Stambulo „Fenerbahçe“ - Kauno „Žalgiris“
05:00 Eurolygos rungtynės. Kauno „Žalgiris“ - Barselonos „FC Barcelona“
05:05 Eurolygos rungtynės. Kauno „Žalgiris“ - Barselonos „FC Barcelona“
07:00 Pasaulio čempionato atranka. Latvija - Austrija
08:40 MotoGP. Germany GP. Moto3 Race
09:50 MotoGP. Germany GP. Moto2 Race
11:05 MotoGP: Grand Prix of Germany
12:35 ATP 250 Kitzbuhel turnyras. Singles Final
12:55 ATP 250 Kitzbuhel turnyras. Singles Final
14:35 ATP 250 Estoril turnyras. Singles Final
14:40 Škotijos Premier lyga. MD1 Dundee Utd - Rangers 31/7/26
14:40 Škotijos Premier lyga. Dundee Utd - Rangers
15:00 Škotijos Premier lyga. Dundee Utd - Rangers
16:35 One Championship. ONE Friday Fights 164
16:55 Škotijos Premier lyga. Falkirk - St Mirren
16:55 Scottish Premiership. Falkirk - St Mirren
19:00 Magazines: ATP Tour This Week. Episode 29
19:15 Magazines: ATP Tour This Week. Episode 29
19:50 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
19:50 FIM Speedway Grand Prix. Round 7 GP of Poland - Lodz
23:00 Pasaulio čempionato atranka. Nyderlandai - Latvija
23:00 MXGP. Behind the Gate Episode 14
23:05 MXGP. Behind the Gate Episode 13
23:30 Škotijos Premier lyga. MD1 Aberdeen - Hearts 1/8/26
23:30 Škotijos Premier lyga. Aberdeen - Hearts
23:35 Škotijos Premier lyga. Aberdeen - Hearts

2026-08-02 - Sekmadienis
01:30 ATP 500 Mubadala DC Open turnyras. Singles 1/2 finals
01:30 ATP 500 Mubadala DC Open. Singles 1/2 finals
05:30 Krepšinis: Euroleague Originals 2023/24. Review of the Season
05:35 Krepšinis: Euroleague Originals 2023/24. Review of the Season
06:00 Bundesligos žurnalas. 2025-26 Season Review
06:05 Bundesligos žurnalas. 2025-26 Season Review
07:00 Eurolygos rungtynės. Kauno „Žalgiris“ - Madrido „Real“
07:00 Škotijos Premier lyga. MD1 Dundee Utd - Rangers 31/7/26
07:00 Škotijos Premier lyga. Dundee Utd - Rangers
08:45 Eurolygos rungtynės. Stambulo „Fenerbahçe“ - Kauno „Žalgiris“
08:55 Škotijos Premier lyga. Falkirk - St Mirren
09:00 Škotijos Premier lyga. Falkirk - St Mirren
10:49 Serie A žurnalas. End-Of-Season Review
11:00 Serie A žurnalas. End-Of-Season Review
12:00 One Championship. ONE Friday Fights 164
14:50 WNBA. Phoenix Mercury - New York Liberty
15:00 WNBA. Phoenix Mercury - New York Liberty
16:40 ATP 250 Los Cabos turnyras. Singles Final
16:45 ATP 250 Los Cabos turnyras. Singles Final
17:00 ATP 250 Los Cabos turnyras. Singles Final
18:50 Football - Dutch Super Cup
18:50 Nyderlandų futbolo supertaurė. PSV Eindhoven vs AZ Alkmaar
18:50 Dutch Super Cup. PSV Eindhoven - AZ Alkmaar
19:00 MXGP. Belgium Race 1
20:00 MXGP. Belgium Race 2
21:00 UFC. Uroš Medić-Daniel Rodriguez
21:30 ATP 500 Mubadala DC Open. Singles Final
23:30 Magazines: ATP Tour This Week. Episode 29

2026-08-03 - Pirmadienis
02:00 WNBA. Minnesota Lynx - Indiana Fever
02:05 WNBA. Minnesota Lynx - Indiana Fever
05:15 Krepšinio čempionų lyga. "Rytas" - "Le Mans"
07:00 Vokietijos Grand Prix - Lenktynės
07:00 WNBA. Phoenix Mercury - New York Liberty
08:10 Vokietijos GP. German Grand Prix - Race
08:50 MotoGP: Grand Prix of Germany
08:55 MotoGP: Grand Prix of Germany
09:25 MotoGP: Grand Prix of Germany
10:20 FastZone žurnalas. Episode 16
10:25 FastZone žurnalas. Episode 16
10:50 WRC. Rally Finland SS18 Leustu 2
10:55 Motorsport: Fastzone Magazines
11:25 WRC. Suomijos ralis. Rally Finland SS18 Leustu 2
11:50 WRC. Rally Finland SS19 Himos
12:25 WRC. Suomijos ralis. Rally Finland SS19 Himos
12:50 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
12:55 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
13:30 WRC. Suomijos ralis. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
14:25 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
14:30 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
15:05 Motorsport: FIM Speedway Grand Prix. Round 7 GP of Poland - Lodz
17:25 MXGP. Belgium Race 1
18:00 Flandrijos motokroso Grand Prix. Belgium Race 1
18:25 MXGP. Belgium Race 2
19:00 Flandrijos motokroso Grand Prix. Belgium Race 2
19:30 Škotijos Premier lyga. MD1 Aberdeen - Hearts 1/8/26
19:30 Škotijos Premier lyga. Aberdeen - Hearts
20:05 JAV moterų krepšinio lyga. Phoenix Mercury - New York Liberty
21:20 Škotijos Premier lyga. Celtic - Dundee
21:25 Škotijos Premier lyga. Celtic - Dundee
22:00 JAV moterų krepšinio lyga. Minnesota Lynx - Indiana Fever
23:30 ATP 250 Los Cabos turnyras. Singles Final
23:55 „Los Cabos“ atvirasis tenyso turnyras. Singles Final

2026-08-04 - Antradienis
01:30 Eurolygos rungtynės. Kauno „Žalgiris" - Paryžiaus „Paris Basketball"
01:35 Eurolygos rungtynės. Kauno „Žalgiris" - Paryžiaus „Paris Basketball"
01:55 Eurolygos krepšinio turnyras. Žalgiris - Paryžiaus „Paris Basketball“
04:45 Eurolygos rungtynės. Kauno „Žalgiris“ - Stambulo „Fenerbahçe“
07:00 Football - Dutch Super Cup
07:00 Nyderlandų futbolo supertaurė. PSV Eindhoven vs AZ Alkmaar
07:00 Nyderlandų futbolo supertaurė. Eindhoveno PSV - Alkmaro AZ
08:55 Bundesligos žurnalas. 2025-26 Season Review
09:55 Serie A žurnalas. End-Of-Season Review
10:55 ATP 500 Mubadala DC Open turnyras. Singles Final
13:00 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
15:55 MXGP. MX2 Belgium Race 1
17:00 MXGP. MX2 Belgium Race 2
18:05 WNBA. Phoenix Mercury - New York Liberty
20:00 WNBA. Minnesota Lynx - Indiana Fever
21:55 Škotijos Premier lyga. Falkirk - St Mirren
23:50 Škotijos Premier lyga. MD1 Aberdeen - Hearts 1/8/26
23:50 Škotijos Premier lyga. Aberdeen - Hearts

2026-08-05 - Trečiadienis
01:45 FastZone žurnalas. Episode 16
02:15 WRC. Rally Finland SS18 Leustu 2
03:15 WRC. Rally Finland SS19 Himos
05:25 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
07:00 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
09:55 Anglijos Premier lyga. Sezono apžvalga
10:40 WNBA. Phoenix Mercury - New York Liberty
10:50 WNBA. Phoenix Mercury - New York Liberty
12:40 WNBA. Minnesota Lynx - Indiana Fever
12:45 WNBA. Minnesota Lynx - Indiana Fever
14:35 ATP 250 Los Cabos turnyras. Singles Final
14:40 ATP 250 Los Cabos turnyras. Singles Final
16:40 ATP 500 Mubadala DC Open turnyras. Singles Final
16:45 ATP 500 Mubadala DC Open turnyras. Singles Final
18:50 WRC. Rally Finland SS18 Leustu 2
19:09 WRC. Rally Finland SS18 Leustu 2
19:50 WRC. Rally Finland SS19 Himos
20:10 WRC. Rally Finland SS19 Himos
20:55 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
21:10 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
22:30 MXGP. Belgium Race 1
22:45 MXGP. Belgium Race 1
23:35 MXGP. Belgium Race 2
23:45 MXGP. Belgium Race 2

2026-08-06 - Ketvirtadienis
02:35 Škotijos Premier lyga. Falkirk - St Mirren
02:40 Škotijos Premier lyga. Falkirk - St Mirren
05:05 Škotijos Premier lyga. Celtic - Dundee
05:15 Škotijos Premier lyga. Celtic - Dundee
07:00 ATP 250 Los Cabos turnyras. Singles Final
09:00 ATP 500 Mubadala DC Open turnyras. Singles Final
09:05 ATP 500 Mubadala DC Open turnyras. Singles Final
11:10 MXGP. FIM Junior World Championship - Jinin
11:30 Bundesligos žurnalas. 2025-26 Season Review
12:05 GP Confidential žurnalas. Episode 13
12:25 GP Confidential žurnalas. Episode 13
12:35 WRC. Rally Finland SS18 Leustu 2
12:55 WRC. Rally Finland SS18 Leustu 2
13:35 WRC. Rally Finland SS19 Himos
13:55 WRC. Rally Finland SS19 Himos
14:40 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
14:55 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
16:15 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
16:30 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
19:10 WNBA. Minnesota Lynx - Indiana Fever
19:15 WNBA. Minnesota Lynx - Indiana Fever
21:05 WNBA. Phoenix Mercury - New York Liberty
21:10 WNBA. Phoenix Mercury - New York Liberty
23:00 Škotijos Premier lyga. Dundee Utd - Rangers
23:10 Škotijos Premier lyga. Dundee Utd - Rangers

2026-08-07 - Penktadienis
01:00 Škotijos Premier lyga. Aberdeen - Hearts
02:50 Anglijos Premier lyga. Sezono apžvalga
02:55 Anglijos Premier lyga. Sezono apžvalga
03:45 Serie A žurnalas. End-Of-Season Review
03:50 Serie A žurnalas. End-Of-Season Review
05:05 Nyderlandų futbolo supertaurė. Eindhoveno PSV - Alkmaro AZ
05:10 Nyderlandų futbolo supertaurė. Eindhoveno PSV - Alkmaro AZ
07:00 GP Confidential žurnalas. Episode 13
07:30 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
10:15 MXGP. Belgium Race 1
10:25 MXGP. Belgium Race 1
11:15 MXGP. Belgium Race 2
11:30 MXGP. Belgium Race 2
12:20 ATP 250 Los Cabos turnyras. Singles Final
12:35 ATP 250 Los Cabos turnyras. Singles Final
14:35 Škotijos Premier lyga. Aberdeen - Hearts
14:40 Škotijos Premier lyga. Aberdeen - Hearts
16:30 Škotijos Premier lyga. Celtic - Dundee
16:35 Škotijos Premier lyga. Celtic - Dundee
18:15 Magazines: ATP Tour This Week. Episode 30
18:20 Magazines: ATP Tour This Week. Episode 30
18:50 Speedway Grand Prix lenktynės. Semi-Final 2. Riga, Latvia
22:00 One Championship. ONE Friday Fights 165

2026-08-08 - Šeštadienis
01:50 ATP 500 Mubadala DC Open turnyras. Singles Final
03:15 ERC ralis. Rally Poland SS13 Kiczyce 2
03:55 Rally ERC. Rally Poland SS13 Kiczyce 2
05:10 Rally ERC. Rally Poland SS14 Hażlach 2
05:15 ERC ralis. Rally Poland SS14 Hażlach 2
05:55 Rally ERC. Rally Poland SS15 Silesian Voivodeship 2
06:00 ERC ralis. Rally Poland SS15 Silesian Voivodeship 2
07:00 WNBA. Phoenix Mercury - New York Liberty
08:55 WNBA. Minnesota Lynx - Indiana Fever
09:00 WNBA. Minnesota Lynx - Indiana Fever
10:50 WRC. Rally Finland SS18 Leustu 2
11:00 MXGP. Behind the Gate Episode 13
11:34 WRC. Rally Finland SS19 Himos
11:50 WRC. Rally Finland SS19 Himos
12:35 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
12:55 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
14:15 ATP 500 Mubadala DC Open turnyras. Singles Final
14:30 ATP 500 Mubadala DC Open turnyras. Singles Final
16:35 ATP 250 Los Cabos turnyras. Singles Final
16:45 ATP 250 Los Cabos turnyras. Singles Final
18:50 Speedway Grand Prix lenktynės. Round 8 GP of Latvia - Riga
22:00 Rally ERC. Rally Poland SS14 Hażlach 2
22:00 ERC ralis. Rally Poland SS14 Hażlach 2
22:44 ERC ralis. Rally Poland SS15 Silesian Voivodeship 2
22:50 Rally ERC. Rally Poland SS15 Silesian Voivodeship 2
23:45 One Championship. ONE Friday Fights 165
23:55 One Championship. ONE Friday Fights 165

2026-08-09 - Sekmadienis
03:00 UFC. Mateusz Gamrot-Quillan Salkilld
07:00 ATP 250 Los Cabos turnyras. Singles Final
09:00 Škotijos Premier lyga. Celtic - Dundee
09:05 Škotijos Premier lyga. Celtic - Dundee
10:45 Nyderlandų lyga. PSV - "Fortuna"
11:00 Aukščiausia Nyderlandų futbolo lyga. Eredivisie. PSV - Fortuna
11:00 Nyderlandų lyga. PSV - "Fortuna"
13:10 Aukščiausia Nyderlandų futbolo lyga. Eredivisie. Sparta - Feyenoord
13:10 Nyderlandų lyga. "Sparta" - "Feyenoord"
15:25 Aukščiausia Nyderlandų futbolo lyga. Eredivisie. PEC Zwolle - Ajax
17:55 Škotijos Premier lyga. Rangers - Hibernian
20:00 Zuffa Boxing. Aaron McKenna-Etinosa Oliha
22:44 MotoGP. Great Britain GP. Moto2 Race
23:00 MotoGP. Great Britain GP. Moto2 Race

2026-08-10 - Pirmadienis
01:30 MotoGP. Great Britain GP. Moto3 Race
01:55 MotoGP. Great Britain GP. Moto3 Race
04:00 Speedway Grand Prix lenktynės. Semi-Final 2. Riga, Latvia
04:05 Speedway Grand Prix lenktynės. Semi-Final 2. Riga, Latvia
07:00 Aukščiausia Nyderlandų futbolo lyga. Eredivisie. PSV - Fortuna
07:00 Nyderlandų lyga. PSV - "Fortuna"
08:55 Aukščiausia Nyderlandų futbolo lyga. Eredivisie. Sparta - Feyenoord
08:55 Nyderlandų lyga. "Sparta" - "Feyenoord"
10:50 WRC. Suomijos ralis. Suomijos ralis - 20 etapas
10:50 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
12:20 Flandrijos motokroso Grand Prix - 1 lenktynės, MX2
12:20 MXGP. MX2 Belgium Race 1
13:20 MXGP. MX2 Belgium Race 2
13:25 Flandrijos motokroso Grand Prix - 2 lenktynės, MX2
13:25 MXGP. MX2 Belgium Race 2
14:20 WNBA. New York Liberty - Las Vegas Aces
14:30 JAV moterų krepšinio lyga. New York Liberty - Las Vegas Aces
14:30 WNBA. New York Liberty - Las Vegas Aces
16:15 Škotijos Premier lyga. "Kilmarnock" - "Celtic"
16:25 Škotijos Premier lyga. Kilmarnock - Celtic
18:10 Škotijos Premier lyga. "Rangers" - "Hibernian"
18:20 Škotijos Premier lyga. Rangers - Hibernian
20:05 UFC. Mateusz Gamrot-Quillan Salkilld
20:15 Mišrių kovos menų dvikovos. Mateusz Gamrot-Quillan Salkilld
23:00 ATP 250 Los Cabos turnyras. Singles Final
23:10 „Los Cabos“ atvirasis tenyso turnyras. Arthur Gea vs Denis Shapovalov
23:10 ATP 250 Los Cabos turnyras. Singles Final

2026-08-11 - Antradienis
01:00 Speedway Grand Prix lenktynės. Round 8 GP of Latvia - Riga
01:10 Latvijos spidvėjaus "Grand Prix". Round 8 GP of Latvia - Riga
04:50 MXGP. Belgium Race 1
04:55 MXGP. Belgium Race 1
05:55 MXGP. Belgium Race 2
07:00 One Championship. ONE Friday Fights 165
09:40 WNBA. New York Liberty - Las Vegas Aces
09:50 WNBA. New York Liberty - Las Vegas Aces
11:20 Nyderlandų lyga. "Sparta" - "Feyenoord"
11:45 Nyderlandų lyga. "Sparta" - "Feyenoord"
13:20 Nyderlandų lyga. PEC Zwolle - Ajax
13:40 Nyderlandų lyga. PEC Zwolle - Ajax
15:15 WRC Rally Finland Event Highlight Show
15:35 WRC Rally Finland Event Highlight Show
16:15 Speedway Grand Prix lenktynės. Round 8 GP of Latvia - Riga
16:35 Speedway Grand Prix lenktynės. Round 8 GP of Latvia - Riga
19:25 MXGP. Belgium Race 1
19:30 MXGP. Belgium Race 1
20:25 MXGP. Belgium Race 2
20:35 MXGP. Belgium Race 2
21:30 Zuffa Boxing. Aaron McKenna-Etinosa Oliha
21:40 Zuffa Boxing. Aaron McKenna-Etinosa Oliha

2026-08-12 - Trečiadienis
01:55 Škotijos Premier lyga. "Rangers" - "Hibernian"
02:10 Škotijos Premier lyga. "Rangers" - "Hibernian"
04:55 ATP 250 Los Cabos turnyras. Singles Final
05:00 ATP 250 Los Cabos turnyras. Singles Final
07:00 ERC ralis. Rally Poland SS13 Kiczyce 2
07:40 ERC ralis. Rally Poland SS14 Hażlach 2
08:20 ERC ralis. Rally Poland SS15 Silesian Voivodeship 2
08:25 ERC ralis. Rally Poland SS15 Silesian Voivodeship 2
09:25 FastZone žurnalas. Episode 17
09:55 UFC. Mateusz Gamrot-Quillan Salkilld
12:05 MXGP. MX2 Belgium Race 2
12:10 MXGP. MX2 Belgium Race 2
12:50 MXGP. Belgium Race 1
13:05 MXGP. Belgium Race 1
13:55 MXGP. Belgium Race 2
14:05 MXGP. Belgium Race 2
15:00 MotoGP. Great Britain GP. Moto2 Race
15:10 MotoGP. Great Britain GP. Moto2 Race
16:20 MotoGP: British Grand Prix
16:25 MotoGP: British Grand Prix
17:45 MotoGP. Great Britain GP. Moto3 Race
17:55 MotoGP. Great Britain GP. Moto3 Race
19:00 Speedway Grand Prix lenktynės. Round 8 GP of Latvia - Riga
21:55 WNBA. Minnesota Lynx - Indiana Fever
22:09 WNBA. New York Liberty - Las Vegas Aces
23:50 WNBA. New York Liberty - Las Vegas Aces
23:50 Rugby: The Rugby Greatest Rivalry. Sharks - All Blacks

2026-08-13 - Ketvirtadienis
01:45 ATP 250 Kitzbuhel turnyras. Singles Final
05:05 Škotijos Premier lyga. Aberdeen - Hearts
07:00 Serie A žurnalas. End-Of-Season Review
07:55 Bundesligos žurnalas. 2025-26 Season Review
08:00 Bundesligos žurnalas. 2025-26 Season Review
08:50 MotoGP. Germany GP. Moto3 Race
08:55 Rugby: The Rugby Greatest Rivalry. Sharks - All Blacks
08:55 Didžiausia priešprieša. Sharks - All Blacks
10:00 MotoGP. Germany GP. Moto2 Race
10:40 FastZone žurnalas. Episode 18
11:10 MotoGP: Grand Prix of Germany
11:15 MotoGP: Grand Prix of Germany
12:40 Speedway Grand Prix lenktynės. Round 8 GP of Latvia - Riga
12:45 Speedway Grand Prix lenktynės. Round 8 GP of Latvia - Riga
15:40 MXGP. Czech Republic Race 1
15:50 MXGP. Czech Republic Race 1
16:40 MXGP. Czech Republic Race 2
16:50 MXGP. Czech Republic Race 2
18:00 ATP Cincinnati 2026 turnyras. Singles Round 1
22:00 ATP Cincinnati 2026 turnyras. Singles Round 1

2026-08-14 - Penktadienis
02:00 ATP Cincinnati 2026 turnyras. Singles Round 1
06:00 Anglijos Premier lyga. Sezono apžvalga
06:05 Anglijos Premier lyga. Sezono apžvalga
07:00 WNBA. New York Liberty - Las Vegas Aces
07:00 Didžiausia priešprieša. Sharks - All Blacks
08:50 MotoGP. Great Britain GP. Moto2 Race
08:55 MotoGP. Great Britain GP. Moto2 Race
10:00 MotoGP: British Grand Prix
10:15 MotoGP: British Grand Prix
11:30 MotoGP. Great Britain GP. Moto3 Race
11:40 MotoGP. Great Britain GP. Moto3 Race
12:55 Nyderlandų lyga. PEC Zwolle - Ajax
14:50 Nyderlandų lyga. PSV - "Fortuna"
14:55 Nyderlandų lyga. PSV - "Fortuna"
16:45 Rodeo: PBR Teams. Ep.2 Oklahoma City
17:00 FastZone žurnalas. Episode 18
17:30 Magazines: ATP Tour This Week. Episode 31
18:00 ATP Cincinnati 2026 turnyras. Singles Round 1
22:00 ATP Cincinnati 2026 turnyras. Singles Round 1

2026-08-15 - Šeštadienis
02:00 ATP Cincinnati 2026 turnyras. Singles Round 1
06:00 WRC Rally Finland Event Highlight Show
06:30 Didžiausia priešprieša. Australia - Japan
07:00 Nyderlandų lyga. PSV - "Fortuna"
08:55 Nyderlandų lyga. PEC Zwolle - Ajax
10:00 Nyderlandų lyga. PEC Zwolle - Ajax
10:50 Magazines: ATP Tour This Week. Episode 31
11:20 ATP Montreal 2026 turnyras. Singles Final
13:20 One Championship. ONE Friday Fights 166
16:10 Rodeo: PBR Teams. Ep.2 Oklahoma City
17:10 UFC žurnalas. Countdown. Islam Makhachev-Ian Machado Garry
18:00 ATP Cincinnati 2026 turnyras. Singles Round 2
22:00 ATP Cincinnati 2026 turnyras. Singles Round 2

2026-08-16 - Sekmadienis
02:00 ATP Cincinnati 2026 turnyras. Singles Round 2
06:00 ERC ralis. Rally Czech Republic SS5 Pohořelice 2
06:10 ERC ralis. Rally Czech Republic SS5 Pohořelice 2
07:00 ERC ralis. Rally Czech Republic SS6 Troják 2
07:50 ERC ralis. Rally Czech Republic SS7 Bunč 2
07:55 ERC ralis. Rally Czech Republic SS7 Bunč 2
08:40 Nyderlandų lyga. "Excelsior" - PSV
08:45 Nyderlandų lyga. Excelsior - PSV
08:45 Nyderlandų lyga. "Excelsior" - PSV
10:30 Didžiausia priešprieša. Australia - Japan
10:35 Didžiausia priešprieša. Australia - Japan
10:40 WNBA. New York Liberty - Las Vegas Aces
12:30 UFC. Islam Makhachev-Ian Machado Garry
12:35 UFC. Islam Makhachev-Ian Machado Garry
15:25 Nyderlandų lyga. Feyenoord - Go Ahead Eagles
17:30 Magazines: ATP Tour This Week. Episode 31
17:30 FA Community Shield. Preview Show
18:00 ATP Cincinnati 2026 turnyras. Singles Round 2
22:00 ATP Cincinnati 2026 turnyras. Singles Round 2

2026-08-17 - Pirmadienis
02:00 ATP Cincinnati 2026 turnyras. Singles Round 2
06:00 Rodeo. Ep.2 Oklahoma City
06:30 Magazines: ATP Tour This Week. Episode 31
07:00 LaLiga. "Espanyol" - "Levante"
08:55 LaLiga. "Celta" - "Osasuna"
08:55 LaLiga. "Racing" - "Villarreal"
10:50 Red Bull Showrun. Showrun Latvia 15/8/26
11:55 ERC ralis. Rally Czech Republic SS12 Semetin 2
12:35 ERC ralis. Rally Czech Republic SS13 Kateřinice 2
12:40 ERC ralis. Rally Czech Republic SS13 Kateřinice 2
13:35 MXGP. Sweden Race 1
13:45 MXGP. Sweden Race 1
14:35 MXGP. Sweden Race 2
14:45 MXGP. Sweden Race 2
15:35 Magazines: ATP Tour This Week. Episode 31
15:50 WNBA. Atlanta Dream - Indiana Fever
15:50 Didžiausia priešprieša. Australia - Japan
16:04 Didžiausia priešprieša. Australia - Japan
18:00 ATP Cincinnati 2026 turnyras. Singles Round 3
18:00 ATP Cincinnati 2026. Singles Round 3
22:00 ATP Cincinnati 2026 turnyras. Singles Round 3
22:00 ATP Cincinnati 2026. Singles Round 3

2026-08-18 - Antradienis
02:00 ATP Cincinnati 2026 turnyras. Singles Round 3
02:00 ATP Cincinnati 2026. Singles Round 3
06:00 WRC Rally Finland Event Highlight Show
07:00 LaLiga. "Alaves" - "Getafe"
08:50 Nyderlandų lyga. "Feyenoord" - "Go Ahead Eagles"
08:55 Nyderlandų lyga. "Feyenoord" - "Go Ahead Eagles"
10:40 Anglijos Premier lyga. Sezono apžvalga
10:50 Rodeo. Ep.2 Oklahoma City
10:50 Anglijos Premier lyga. Sezono apžvalga
11:50 WNBA. Atlanta Dream - Indiana Fever
13:45 LaLiga. "Racing" - "Villarreal"
14:10 LaLiga. "Racing" - "Villarreal"
15:40 LaLiga. "Deportivo" - "Elche"
16:00 LaLiga. "Deportivo" - "Elche"
18:00 ATP Cincinnati 2026 turnyras. Singles Round 3
18:00 ATP Cincinnati 2026. Singles Round 3
22:00 ATP Cincinnati 2026 turnyras. Singles Round 3
22:00 ATP Cincinnati 2026. Singles Round 3

2026-08-19 - Trečiadienis
02:00 ATP Cincinnati 2026 turnyras. Singles Round 3
02:00 ATP Cincinnati 2026. Singles Round 3
06:00 MXGP. Behind the Gate. Episode 15
06:30 FastZone žurnalas. Episode 18
07:00 ATP Montreal 2026 turnyras. Singles Final
09:00 Red Bull Showrun. Showrun Latvia 15/8/26
09:15 Red Bull Showrun. Showrun Latvia 15/8/26
10:10 LaLiga. "Deportivo" - "Elche"
10:20 LaLiga. "Deportivo" - "Elche"
12:05 LaLiga. "Sevilla" - "Rayo Vallecano"
12:20 LaLiga. "Sevilla" - "Rayo Vallecano"
14:00 Nyderlandų lyga. "Feyenoord" - "Go Ahead Eagles"
14:30 Nyderlandų lyga. "Feyenoord" - "Go Ahead Eagles"
15:55 MXGP. Sweden Race 1
16:20 Gold Stars: The Story of the FIFA World Cup Tournaments
16:55 MXGP. Sweden Race 2
18:00 ATP Cincinnati 2026 turnyras. Singles Round 4
18:00 ATP Cincinnati 2026. Singles Round 4
22:00 ATP Cincinnati 2026 turnyras. Singles Round 4
22:00 ATP Cincinnati 2026. Singles Round 4

2026-08-20 - Ketvirtadienis
02:00 ATP Cincinnati 2026 turnyras. Singles Round 4
02:00 ATP Cincinnati 2026. Singles Round 4
06:00 ERC ralis. Rally Poland SS14 Hażlach 2
07:00 MXGP. Behind the Gate Episode 13
07:30 WRC Rally Finland Event Highlight Show
08:30 Rodeo. Ep.2 Oklahoma City
09:25 Nyderlandų lyga. "Feyenoord" - "Go Ahead Eagles"
11:20 LaLiga. "Racing" - "Villarreal"
13:15 LaLiga. "Atlético" - "Malaga"
15:10 One Championship. ONE Fight Night 46
18:10 WNBA. Atlanta Dream - Indiana Fever
20:05 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Arizonos Universitetas
22:00 ATP Cincinnati 2026 turnyras. Singles 1/4 final
22:00 ATP Cincinnati 2026. Singles 1/4 final

2026-08-21 - Penktadienis
01:15 MotoGP: Grand Prix of Germany
03:30 ATP Cincinnati 2026 turnyras. Singles 1/4 final
03:30 ATP Cincinnati 2026. Singles 1/4 final
06:00 FastZone žurnalas. Episode 18
06:30 GP Confidential žurnalas. Episode 13
07:00 Nyderlandų lyga. "Feyenoord" - "Go Ahead Eagles"
08:55 WNBA. Atlanta Dream - Indiana Fever
10:50 ERC ralis. Rally Czech Republic SS11 Pindula 2
11:30 ERC ralis. Rally Czech Republic SS12 Semetin 2
12:10 ERC ralis. Rally Czech Republic SS13 Kateřinice 2
13:15 FastZone žurnalas. Episode 19
13:45 LaLiga. "Deportivo" - "Elche"
15:40 LaLiga. "Atlético" - "Malaga"
17:35 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Arizonos Universitetas
19:30 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Estija
21:25 Magazines: ATP Tour This Week. Episode 32
22:00 ATP Cincinnati 2026 turnyras. Singles 1/4 final
22:00 ATP Cincinnati 2026. Singles 1/4 final

2026-08-22 - Šeštadienis
02:00 ATP Cincinnati 2026 turnyras. Singles 1/4 final
02:00 ATP Cincinnati 2026. Singles 1/4 final
05:05 LaLiga. "Real Betis" - "Real Sociedad"
07:00 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Arizonos Universitetas
08:55 Lietuvos vyrų krepšinio rinktinės kontrolinės rungtynės. Lietuva - Estija
10:50 One Championship. ONE Friday Fights 167
