Go3 Sport 3
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
16:20 DFB Pokal. Zone Sunday (DFB-Pokal). Futbolas, Sportas
21:10 Pertrauka. Sportas
22:00 ATP 250 Winston-Salem. Singles Round 1 (Tennis: ATP 250 - Winston Salem Open). Sportas, Tenisas

2026-08-24 - Pirmadienis
00:00 Pertrauka. Sportas
01:30 ATP 250 Winston-Salem. Singles Round 1 (Tennis: ATP 250 - Winston Salem Open). Sportas, Tenisas
05:30 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 „Winston-Salem Open“. Singles Round 1&2 (Tennis: ATP 250 - Winston Salem Open). Tenisas

2026-08-25 - Antradienis
01:00 „Winston-Salem Open“. Singles Round 1&2 (Tennis: ATP 250 - Winston Salem Open). Tenisas
03:00 ATP 250 Winston-Salem. Singles Round 1&2 (Tennis: ATP 250 - Winston Salem Open). Sportas, Tenisas
05:30 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 „Winston-Salem Open“. Singles Round 2 (Tennis: ATP 250 - Winston Salem Open). Tenisas

2026-08-26 - Trečiadienis
01:00 „Winston-Salem Open“. Singles Round 2 (Tennis: ATP 250 - Winston Salem Open). Tenisas
03:00 „Winston-Salem Open“. Singles Round 2 (Tennis: ATP 250 - Winston Salem Open). Tenisas
05:30 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 „Winston-Salem Open“. Singles Round 3 (Tennis: ATP 250 - Winston Salem Open). Tenisas

2026-08-27 - Ketvirtadienis
01:00 „Winston-Salem Open“. Singles Round 3 (Tennis: ATP 250 - Winston Salem Open). Tenisas
03:00 „Winston-Salem Open“. Singles Round 3 (Tennis: ATP 250 - Winston Salem Open). Tenisas
05:30 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 „Winston-Salem Open“. Singles 1/4 final (Tennis: ATP 250 - Winston Salem Open). Tenisas

2026-08-28 - Penktadienis
01:00 „Winston-Salem Open“. Singles 1/4 final (Tennis: ATP 250 - Winston Salem Open). Tenisas
03:00 „Winston-Salem Open“. Singles 1/4 final (Tennis: ATP 250 - Winston Salem Open). Tenisas
05:30 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
21:35 Prancūzijos "Ligue 1" futbolo lyga. Lille - PSG (Ligue 1 McDonald's). Futbolas
23:45 Pertrauka. Sportas

2026-08-29 - Šeštadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
17:10 Didžiausia priešprieša. South Africa - New Zealand (Rugby : Rugby's Greatest Rivalry). Regbis
20:25 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 „Winston-Salem Open“. Singles Final (Tennis: ATP 250 - Winston Salem Open). Tenisas

2026-08-30 - Sekmadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
17:50 La Liga. Real Madrid - Malaga (LaLiga). Futbolas
20:00 Pertrauka. Sportas
21:35 Italijos lyga: Serija A. Cagliari - Inter (Calcio: Campionato Italiano Serie A). Serie A, Futbolas
23:45 Pertrauka. Sportas

2026-08-31 - Pirmadienis
01:00 Pertrauka. Sportas
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas
-----
Rugsėjis
-----
2026-09-01 - Antradienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-09-02 - Trečiadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-09-03 - Ketvirtadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-09-04 - Penktadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
21:05 ERC Ralis Ceredigion. Rally Ceredigion SS1 Aberystwyth 1 (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
21:35 ERC Ralis Ceredigion. Rally Ceredigion SS2 Aberystwyth 2 (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
22:25 Pertrauka. Sportas
22:50 ERC Ralis Ceredigion. Rally Ceredigion SS3 Elerch (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
23:30 ERC Ralis Ceredigion. Rally Ceredigion SS4 Blaenmelindwr (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas

2026-09-05 - Šeštadienis
00:10 Pertrauka. Sportas
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
10:55 ERC Ralis Ceredigion. Rally Ceredigion SS5 Aberffrwd 1 (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
11:35 Pertrauka. Sportas
11:50 ERC Ralis Ceredigion. Rally Ceredigion SS6 Soar y Mynydd 1 (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
12:35 Pertrauka. Sportas
13:45 ERC Ralis Ceredigion. Rally Ceredigion SS7 Cwm Elan 1 (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
14:30 Pertrauka. Sportas
16:20 ERC Ralis Ceredigion. Rally Ceredigion SS8 Aberffrwd 2 (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
17:00 Pertrauka. Sportas
17:10 Didžiausia priešprieša. Springboks - All Blacks (Rugby: Rugby's Greatest Rivalry). Regbis
20:25 ERC Ralis Ceredigion. Rally Ceredigion SS11 Aberystwyth 3 (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
20:40 ERC Ralis Ceredigion. Rally Ceredigion SS12 Aberystwyth 4 (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
21:15 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-09-06 - Sekmadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
10:15 ERC Ralis Ceredigion. Rally Ceredigion SS13 Gorsgoch 1 (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
10:55 Pertrauka. Sportas
11:00 ERC Ralis Ceredigion. Rally Ceredigion SS14 Ty Glyn 1 (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
12:00 Pertrauka. Sportas
14:00 ERC Ralis Ceredigion. Rally Ceredigion SS15 Gorsgoch 2 (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
14:40 Pertrauka. Sportas
16:00 ERC Ralis Ceredigion. Rally Ceredigion SS16 Ty Glyn 2 (FIA European Rally Championship - Rali Ceredigion). Pasaulio ralio čempionatas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-09-07 - Pirmadienis
01:00 Pertrauka. Sportas

2026-09-08 - Antradienis


2026-09-09 - Trečiadienis


2026-09-10 - Ketvirtadienis


2026-09-11 - Penktadienis


2026-09-12 - Šeštadienis


2026-09-13 - Sekmadienis


2026-09-14 - Pirmadienis


2026-09-15 - Antradienis


2026-09-16 - Trečiadienis


2026-09-17 - Ketvirtadienis


2026-09-18 - Penktadienis


2026-09-19 - Šeštadienis


2026-09-20 - Sekmadienis


2026-09-21 - Pirmadienis


2026-09-22 - Antradienis


2026-09-23 - Trečiadienis


2026-09-24 - Ketvirtadienis


2026-09-25 - Penktadienis


2026-09-26 - Šeštadienis


2026-09-27 - Sekmadienis


2026-09-28 - Pirmadienis


2026-09-29 - Antradienis


2026-09-30 - Trečiadienis


-----
Spalis
-----
2026-10-01 - Ketvirtadienis


2026-10-02 - Penktadienis


2026-10-03 - Šeštadienis


2026-10-04 - Sekmadienis


2026-10-05 - Pirmadienis


2026-10-06 - Antradienis


2026-10-07 - Trečiadienis


2026-10-08 - Ketvirtadienis


2026-10-09 - Penktadienis


2026-10-10 - Šeštadienis


2026-10-11 - Sekmadienis


2026-10-12 - Pirmadienis


2026-10-13 - Antradienis


2026-10-14 - Trečiadienis


2026-10-15 - Ketvirtadienis


2026-10-16 - Penktadienis


2026-10-17 - Šeštadienis


2026-10-18 - Sekmadienis


2026-10-19 - Pirmadienis


2026-10-20 - Antradienis


2026-10-21 - Trečiadienis


2026-10-22 - Ketvirtadienis


2026-10-23 - Penktadienis


2026-10-24 - Šeštadienis


2026-10-25 - Sekmadienis


2026-10-26 - Pirmadienis


2026-10-27 - Antradienis


2026-10-28 - Trečiadienis


2026-10-29 - Ketvirtadienis


2026-10-30 - Penktadienis


2026-10-31 - Šeštadienis


-----
Lapkritis
-----
2026-11-01 - Sekmadienis


2026-11-02 - Pirmadienis


2026-11-03 - Antradienis


2026-11-04 - Trečiadienis


2026-11-05 - Ketvirtadienis


2026-11-06 - Penktadienis


2026-11-07 - Šeštadienis


2026-11-08 - Sekmadienis


2026-11-09 - Pirmadienis


2026-11-10 - Antradienis


2026-11-11 - Trečiadienis


2026-11-12 - Ketvirtadienis


2026-11-13 - Penktadienis


2026-11-14 - Šeštadienis


2026-11-15 - Sekmadienis


2026-11-16 - Pirmadienis


2026-11-17 - Antradienis


2026-11-18 - Trečiadienis


2026-11-19 - Ketvirtadienis


2026-11-20 - Penktadienis


2026-11-21 - Šeštadienis


2026-11-22 - Sekmadienis


2026-11-23 - Pirmadienis


2026-11-24 - Antradienis


2026-11-25 - Trečiadienis


2026-11-26 - Ketvirtadienis


2026-11-27 - Penktadienis


2026-11-28 - Šeštadienis


2026-11-29 - Sekmadienis


2026-11-30 - Pirmadienis


-----
Gruodis
-----
2026-12-01 - Antradienis


2026-12-02 - Trečiadienis


2026-12-03 - Ketvirtadienis


2026-12-04 - Penktadienis


2026-12-05 - Šeštadienis


2026-12-06 - Sekmadienis


2026-12-07 - Pirmadienis


2026-12-08 - Antradienis


2026-12-09 - Trečiadienis


2026-12-10 - Ketvirtadienis


2026-12-11 - Penktadienis


2026-12-12 - Šeštadienis


2026-12-13 - Sekmadienis


2026-12-14 - Pirmadienis


2026-12-15 - Antradienis


2026-12-16 - Trečiadienis


2026-12-17 - Ketvirtadienis


2026-12-18 - Penktadienis


2026-12-19 - Šeštadienis


2026-12-20 - Sekmadienis


2026-12-21 - Pirmadienis


2026-12-22 - Antradienis


2026-12-23 - Trečiadienis


2026-12-24 - Ketvirtadienis


2026-12-25 - Penktadienis


2026-12-26 - Šeštadienis


2026-12-27 - Sekmadienis


2026-12-28 - Pirmadienis


2026-12-29 - Antradienis


2026-12-30 - Trečiadienis


2026-12-31 - Ketvirtadienis


