-----
Sausis
-----
17:00 Ūkininko Petro dienoraštis.
17:30 Zelandijos zigzagas su A. Valujavičium.
17:55 „Kenoloto“.
18:00 „Delfi“ iniciatyvos SAUGU TV forumas.
19:30 Orijaus atostogos Lietuvoje. Kaunas su Rokas Yan.
20:30 TIESIOGIAI UEFA Konferencijų lygos atrankos rungtynės. Velso „The New Saints“ - FK „Panevėžys“.
22:30	Dienos loto, Jėga ir Kenoloto.
22:35	Pauliaus Samoškos nuotykiai.
23:05	Skandalinga išpažintis.
00:05	Nepatogūs klausimai. Svečiuose — E. Mildažytė
01:35	Delfi RU. Naujienos rusų kalba
02:05	Delfi diena. Svarbiausių įvykių apžvalga.
03:05	TIESIOGIAI UKRAINOS ŽINIOS “UKRAINA 24”.

2024-08-30 - Penktadienis
06:00	Delfi diena. Svarbiausių įvykių apžvalga.
07:00	Kasdienybės herojai. Svečiuose — M. Jampolskis ir G. Dudas.
08:00	Egzotiniai keliai. Gran Kanarija.
08:30	Ūkininko Petro dienoraštis.
09:00	Pasaulio pabaigos versijos.
10:00	Zelandijos zigzagas su A. Valujavičium.
10:30	Pauliaus Samoškos nuotykiai.
11:00	Orijaus atostogos Lietuvoje. Kaunas su Rokas Jan.
11:55	Kenoloto.
12:00	Delfi diena. Svarbiausių įvykių apžvalga.
13:00	Orijaus kelionių archyvai. Tobulas savaitgalis Rygoje: parodė kur eiti ir ką veikti.
14:00	Pas Editą. Svečiuose — A. Zuokė.
14:30	Egzotiniai keliai. Gran Kanarija.
15:00	Pasaulio pabaigos versijos.
16:00	Orijaus kelionės.
17:00	Ūkininko Petro dienoraštis.
17:30	Zelandijos zigzagas su A. Valujavičium.
17:55	Kenoloto.
18:00	Nepatogūs klausimai. Svečiuose — M. Kvietkutė.
19:30	Pauliaus Samoškos nuotykiai.
20:00	Pas Editą. Svečiuose — M. Jakobas.
20:30	Egzotiniai keliai. Kipras.
21:00	Jūs rimtai?
21:30	Savaitės kriminalai su Jauniumi Matoniu.
22:00	Zelandijos zigzagas su A. Valujavičium.
22:30	Dienos loto, Jėga ir Kenoloto.
22:35	Orijaus kelionių archyvai. Su mažu biudžetu po Las Vegasą: kas Amerikos pramogų sostinėje pigu ir nemokama (Las Vegas, 1 dalis).
23:35	Orijaus kelionių archyvai. Namelis miške (Lietuva).
00:00	Skandalinga išpažintis.
01:00	Skandalinga išpažintis.
02:00	Zelandijos zigzagas su A. Valujavičium.
02:30	Zelandijos zigzagas su A. Valujavičium.
03:00	TIESIOGIAI UKRAINOS ŽINIOS “UKRAINA 24”.

2024-08-31 - Šeštadienis

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis

2024-09-02 - Pirmadienis

2024-09-03 - Antradienis

2024-09-04 - Trečiadienis

2024-09-05 - Ketvirtadienis

2024-09-06 - Penktadienis

2024-09-07 - Šeštadienis

2024-09-08 - Sekmadienis

2024-09-09 - Pirmadienis

2024-09-10 - Antradienis

2024-09-11 - Trečiadienis

2024-09-12 - Ketvirtadienis

2024-09-13 - Penktadienis

2024-09-14 - Šeštadienis

2024-09-15 - Sekmadienis

2024-09-16 - Pirmadienis

2024-09-17 - Antradienis

2024-09-18 - Trečiadienis

2024-09-19 - Ketvirtadienis

2024-09-20 - Penktadienis

2024-09-21 - Šeštadienis

2024-09-22 - Sekmadienis

2024-09-23 - Pirmadienis

2024-09-24 - Antradienis

2024-09-25 - Trečiadienis

2024-09-26 - Ketvirtadienis

2024-09-27 - Penktadienis

2024-09-28 - Šeštadienis

2024-09-29 - Sekmadienis

2024-09-30 - Pirmadienis

-----
Spalis
-----
2024-10-01 - Antradienis

2024-10-02 - Trečiadienis

2024-10-03 - Ketvirtadienis

2024-10-04 - Penktadienis

2024-10-05 - Šeštadienis

2024-10-06 - Sekmadienis

2024-10-07 - Pirmadienis

2024-10-08 - Antradienis

2024-10-09 - Trečiadienis

2024-10-10 - Ketvirtadienis

2024-10-11 - Penktadienis

2024-10-12 - Šeštadienis

2024-10-13 - Sekmadienis

2024-10-14 - Pirmadienis

2024-10-15 - Antradienis

2024-10-16 - Trečiadienis

2024-10-17 - Ketvirtadienis

2024-10-18 - Penktadienis

2024-10-19 - Šeštadienis

2024-10-20 - Sekmadienis

2024-10-21 - Pirmadienis

2024-10-22 - Antradienis

2024-10-23 - Trečiadienis

2024-10-24 - Ketvirtadienis

2024-10-25 - Penktadienis

2024-10-26 - Šeštadienis

2024-10-27 - Sekmadienis

2024-10-28 - Pirmadienis

2024-10-29 - Antradienis

2024-10-30 - Trečiadienis

2024-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2024-11-01 - Penktadienis

2024-11-02 - Šeštadienis

2024-11-03 - Sekmadienis

2024-11-04 - Pirmadienis

2024-11-05 - Antradienis

2024-11-06 - Trečiadienis

2024-11-07 - Ketvirtadienis

2024-11-08 - Penktadienis

2024-11-09 - Šeštadienis

2024-11-10 - Sekmadienis

2024-11-11 - Pirmadienis

2024-11-12 - Antradienis

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis

2024-12-13 - Penktadienis

2024-12-14 - Šeštadienis

2024-12-15 - Sekmadienis

2024-12-16 - Pirmadienis

2024-12-17 - Antradienis

2024-12-18 - Trečiadienis

2024-12-19 - Ketvirtadienis

2024-12-20 - Penktadienis

2024-12-21 - Šeštadienis

2024-12-22 - Sekmadienis

2024-12-23 - Pirmadienis

2024-12-24 - Antradienis

2024-12-25 - Trečiadienis

2024-12-26 - Ketvirtadienis

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


