-----
Sausis
-----
07:20 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:30 Džiunglių būrys - Morisas yra pingvinas. Tiksliau, pingvinas išorėje, o širdyje – tikras tigras, vadovaujantis bebaimiam „Džiunglių būriui“. Piktasis koala Igoris – senas nuoskaudas prisiminęs babuinų būrio vadas – imasi keršto plano. Morisas su bičiuliais turės pasitelkti visą įmanomą pagalbą, kad sužlugdytų kerštingosios koalos planus bei išsaugotų dabartinę tvarką ir taiką džiunglėse. Originalus pavadinimas „Les As De La Jungle“.
09:30 Meškiukas Padingtonas - Iš Peru į Londoną atvyksta meškiukas ieškoti naujų namų. Padingtono stotyje gauruotasis sutinka mielą šeimą, kuri susirūpina atvykėlio likimu. Pavadinę Padingtonu, nauji globėjai apgyvendina meškiną savo namuose, bet jau pirmą vakarą naujakurys prikrečia aibę šunybių. Pamažu Padingtonas tampa geriausiu šeimos draugu, tačiau didieji iššūkiai mielo meškiuko dar tyko už kampo... Originalus pavadinimas „Paddington“.
11:25 Dviese mes jėga - Kas nežino dviejų be galo mielų ir identiškai vienodų sesučių Olsen? Jums tiesiog būtina iš arčiau su jomis susipažinti. Šioje princo ir elgetos istorijoje viena jų – milijonieriaus dukrelė, o kita – prieglaudoje gyvenanti našlaitė. Netikėtai susitikusios, mergaitės taip susidraugauja, kad net sugalvoja planą chuliganą, kaip joms daugiau niekada neišsiskirti. Originalus pavadinimas „It Takes Two“.
13:30 Devyni gyvenimai - Po nelaimingo įvykio savo dukros gimimo dieną milijardierius Brendas (akt. Kevinas Spacey) atsibunda... katino kailyje! Prie šio ypatingo nutikimo nagus bus prikišęs naminių gyvūnų parduotuvėlės savininkas. Šiurpą keliantis žmogėnas perspėja įsiutusį milijardierių, kad jis turi 7 dienas ištaisyti didžiausią savo gyvenimo klaidą, grįžti į šeimą ir kaip katinas suteikti jiems kuo daugiau džiaugsmo arba liks tokiu amžinai. Originalus pavadinimas „Nine Lives“.
15:20 Mano super buvusioji - Jaunas niujorkietis susipažįsta su nuostabia mergina ir jam atrodo, jog pagaliau rado tiesiog TOBULĄ būtybę. Žavi, seksuali, turi idealią figūrą ir puikų humoro jausmą. Tačiau kuo ilgiau vaikinas bendrauja su ja, tuo daugiau neigiamų „svajonių merginos“ savybių išryškėja. Vieną dieną jo kantrybės taurė persipildo ir jis ryžtasi nutraukti santykius. Bet pasirodo – tai ne taip paprasta. Ypač, kai šalia tavęs -– superherojė, apdovanota nepaprastomis galiomis! Romantinė komedija su talentingąja Uma Thurman. Originalus pavadinimas „My Super Ex-Girlfriend".
17:20 Teleloto - Lietuvos žiūrovams puikiai pažįstama loterija „Teleloto“ kiekvieną sekmadienį žaidėjus pasitinka su įdomiais studijos žaidimais, vertingais prizais ir gera nuotaika, o atnaujintoje laidoje daugiau dėmesio skiriama dalyvių istorijoms bei įkvepiantiems pokalbiams. Pagrindinis loterijos prizas – visada pinigų pilnas Aukso puodas, nekantriai laukiantis, kam sėkmė nusišypsos šį kartą! Laidos vedėjai Jonas Radzevičius, Katažina Zvonkuvienė, Renata ir Deivis Norvilai.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 Lietuvos balsas. Kartos - Muzikinis projektas į vieną sceną suburs skirtingų kartų duetus, trio, grupes ir ansamblius. Projektas džiugins žiūrovus unikaliais balsais, netikėtomis muzikinėmis sąjungomis ir nauju mokytojų desantu: vienu ryškiausių atlikėjų šalyje Vaidu Baumila, roko muzikos žvaigžde Benu Aleksandravičiumi, lyriškąja dainų autore ir atlikėja Gabriele Vilkickytė bei pasaulinio garso operos soliste Nomeda Kazlaus. Naujame sezone į sceną lips žinomos muzikos žvaigždės, jėgas suvienijusios su savo šeimos nariais ar gerais bičiuliais. Mokytojus stipriai nustebins ir skandalais pagarsėjusios asmenybės, kurių išvysti projekto scenoje tikrai niekas nesitiki.
22:05 2 ginklai - Du visiškai skirtingo žanro nusikaltėliai susivienija ir apšvarina banką. Iš karto po nusikaltimo įvykdymo jie susipeša ir reikalauja viso grobio, tačiau yra viena mažytė smulkmena – abu jie su priedanga dirbantys vyriausybinių slaptųjų tarnybų agentai. Sužinoję vienas apie kitą, vyrai pradeda katės ir pelės žaidimą, kuris prives juos prie dar didesnių bėdų. Vaidina Denzelis Washingtonas ir Markas Wahlbergas. Originalus pavadinimas „2 Guns“.
00:15 Betmenas prieš Supermeną. Teisingumo aušra - Gotamo ir Metropolio pasauliuose žmones gina du superherojai: Betmenas ir Supermenas. Gotamo milijardierius Briusas Veinas įsitikinęs, kad Supermeną būtina sutramdyti, nes jis gali sunaikinti žmoniją. Minties nugalėti Supermeną apsėstas ir milijonierius Leksas Liutoris. Betmenas atvyksta į Metropolį ir meta iššūkį Supermenui. Ar du didvyriai susivienys prieš naują blogio jėgą? Užvirs mūšis, kurį stebės visa žmonija… Režisierius – Zackas Snyderis, vaidina Benas Affleckas. Originalus pavadinimas „Batman v Superman: Dawn of Justice“.
03:15 Kvaišų atostogos - Sekdamas tėvo pėdomis ir tikėdamas, kad tai sutvirtins šeimos ryšį, Rastis nusprendžia: atėjus atostogoms kartu su žmona Debi ir dviem jųdviejų sūnumis vyks į kelionę per visą Ameriką į „šeimų pamėgtąjį” pramogų parką „Walley World”. Atostogos su šeima – kas gi galėtų būti... blogiau? Didžiausias, juokingiausias ir beprotiškiausias besibaigiančios vasaros nuotykis – komedijoje su Edu Helmsu, Leslie Mann, Chevy Chase'u. Originalus pavadinimas „Vacation“.
05:00 Programos pabaiga

2024-04-22 - Pirmadienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:40 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:50 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Nuo... Iki... - Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros – Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Šerlokas Holmsas - Šerlokas Holmsas yra populiariausias literatūrinis personažas kine. Neveltui jis atkreipė ir kino aikštelės padaužos Guy Ritchie dėmesį. Režisierius ne tik pats pats rūpinosi įmantriaisiais filmo kostiumais, bet ir kruopščiai rinkosi aktorius. Legendinio seklio vaidmenį jis patikėjo Robertui Downey jaunesniajam, kuris turėjo išmokti kalbėti su britiška tartimi ir numesti nemažai svorio. Nuo klasikinės istorijos atitolęs, naujasis Šerlokas Holmsas bus šiuolaikiškesnis, lankstesnių pažiūrų ir labiau linkęs rizikuoti. Be to, jis dažniau panaudos boksininko įgūdžius nei gebėjimus valdyti špagą. Tik ar tokia taktika padės susekti priešą, keliantį grėsmę visam Londonui? Originalus pavadinimas „Sherlock Holmes".
01:00 Greitojo reagavimo būrys - Seržantas Danielis, buvęs jūrų pėstininkas, gimęs ir augęs Los Andžele, paskiriamas vadovauti specialiajam padaliniui. Jis suburia itin gerai pasirengusių vyrų ir moterų komandą, kurios užduotis – nedelsiant reaguoti į mieste vykdomus nusikaltimus. Tačiau ar pavyks nutiesti tiltą tarp pareigūnų ir vietos bendruomenės? Kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
02:00 2 ginklai - Du visiškai skirtingo žanro nusikaltėliai susivienija ir apšvarina banką. Iš karto po nusikaltimo įvykdymo jie susipeša ir reikalauja viso grobio, tačiau yra viena mažytė smulkmena – abu jie su priedanga dirbantys vyriausybinių slaptųjų tarnybų agentai. Sužinoję vienas apie kitą, vyrai pradeda katės ir pelės žaidimą, kuris prives juos prie dar didesnių bėdų. Vaidina Denzelis Washingtonas ir Markas Wahlbergas. Originalus pavadinimas „2 Guns“.
04:05 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:50 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
05:35 Programos pabaiga

2024-04-23 - Antradienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:40 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:50 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Bus visko - Įkvepiančios istorijos iš Lietuvos ir viso pasaulio, kurios pakeis suvokimą apie tai, kas yra laimė ir tikroji sėkmės kaina.
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros – Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Persekiojimas - Įgudęs programišius bando išgelbėti narkotikų kartelio pagrobtą žmoną. Mesdamas iššūkį nusikalstamam pasauliui, jis patraukia ne mažiau ryžtingo jauno detektyvo dėmesį. Mirtinos gaudynės prasideda. Vaidina Johnas Cusackas. Originalus pavadinimas „Pursuit“.
00:25 Greitojo reagavimo būrys - Seržantas Danielis, buvęs jūrų pėstininkas, gimęs ir augęs Los Andžele, paskiriamas vadovauti specialiajam padaliniui. Jis suburia itin gerai pasirengusių vyrų ir moterų komandą, kurios užduotis – nedelsiant reaguoti į mieste vykdomus nusikaltimus. Tačiau ar pavyks nutiesti tiltą tarp pareigūnų ir vietos bendruomenės? Kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
01:25 Šerlokas Holmsas - Šerlokas Holmsas yra populiariausias literatūrinis personažas kine. Neveltui jis atkreipė ir kino aikštelės padaužos Guy Ritchie dėmesį. Režisierius ne tik pats pats rūpinosi įmantriaisiais filmo kostiumais, bet ir kruopščiai rinkosi aktorius. Legendinio seklio vaidmenį jis patikėjo Robertui Downey jaunesniajam, kuris turėjo išmokti kalbėti su britiška tartimi ir numesti nemažai svorio. Nuo klasikinės istorijos atitolęs, naujasis Šerlokas Holmsas bus šiuolaikiškesnis, lankstesnių pažiūrų ir labiau linkęs rizikuoti. Be to, jis dažniau panaudos boksininko įgūdžius nei gebėjimus valdyti špagą. Tik ar tokia taktika padės susekti priešą, keliantį grėsmę visam Londonui? Originalus pavadinimas „Sherlock Holmes".
03:55 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:40 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
05:25 Programos pabaiga

2024-04-24 - Trečiadienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:40 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:50 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje. 
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Šeškinės 20. Giedriaus ir Džiugo šou - Ryškiausi svečiai vėl laukiami adresu Šeškinės 20. Giedrius Savickas, Džiugas Siaurusaitis, Kšyštofas Lavrinovičius ir Darjušas Lavrinovičius žengia į dar vieną intriguojantį pokalbių laidos sezoną. Iš koto verčiantys klausimai, provokacijos ir juokingos užduotys studijos svečiams. Smagų Džiugo ir Giedriaus duetą papildo žiūrovų salėje patogias komentatorių vietas užėmę humoro ir ūgio nestokojantys smalsūs broliai.
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros – Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Elijaus knyga - Žmonija atsidūrė ties išnykimo riba. Žemė nuniokota katastrofų, kurių didžiąją dalį sukėlė žmonės. Po šį poapokaliptinį pasaulį klajoja vienišas kovotojas. Su savimi jis nešiojasi knygą, o joje glūdi paslaptis, kaip išsaugoti žmoniją. Šios knygos trokšta ir įtakingas gangsteris, valdantis mažą miestelį bei pasiryžęs bet ką dėl jos paaukoti. Originalus pavadinimas „The Book of Eli“.
