-----
Sausis
-----
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros - Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Vėjų upė - Patyręs medžiotojas Koris (akt. Jeremy Renner) atokaus rezervato „Vėjų upė“ teritorijoje aptinka žiauriai nužudytos indėnės lavoną. Netikėtas radinys sudomina ne tik vietines policijos pajėgas, tačiau ir FTB, tirti nusikaltimo atsiuntusius agentę Džeinę Baner (akt. Elizabeth Olsen). Eidama nusikaltėlio pėdsakais, nepatyrusi moteris vis labiau rizikuoja gyvybe ir netrunka patekti į paslapčių, intrigų ir kruvinų susirėmimų verpetą jai svetimose laukinėse žemėse. Jusdamas ryšį su indėnų rezervatą sukrėtusiu nusikaltimu, į pagalbą Džeinei stoja Koris, tačiau ar du žmonės yra pajėgūs kovoti su nusikaltėliu, kurio jiedu negali aptikti? Originalus pavadinimas „Wind River“.
00:40 Greitojo reagavimo būrys - Seržantas Danielis, buvęs jūrų pėstininkas, gimęs ir augęs Los Andžele, paskiriamas vadovauti specialiajam padaliniui. Jis suburia itin gerai pasirengusių vyrų ir moterų komandą, kurios užduotis - nedelsiant reaguoti į mieste vykdomus nusikaltimus. Tačiau ar pavyks nutiesti tiltą tarp pareigūnų ir vietos bendruomenės? Kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
01:40 Pasiutusios šeimynėlės - Svajonių stovyklavietė ir trys pakvaišusios šeimynėlės, pasiruošusios padaryti bet ką, kad tik galėtų didžiausią vasaros šventę atšvęsti šioje nuostabioje vietelėje! Originalus pavadinimas „Mad families“.
03:30 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:25 Alchemija - Žvilgsnis i mados industrija, kureju inspiracijas, dizaino vartotojus per mados kureju prizme. Kvieciame iš arciau pažvelgti i „Mados infekcija“ ir pažinti mados mena.
04:55 RETROSPEKTYVA - Kultūrinė dokumentika. Autoriai Juozas Matonis ir Vytautas Damaševičius.
05:25 Programos pabaiga

2024-03-29 - Penktadienis
06:00 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
06:30 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:40 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:50 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:00 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre - mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją - priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre - mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją - priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Vilties žemė - Patraukli verslininkė grįžta į gimtąsias vietas, kur po tėvo arešto turi perimti motinos testamentu paliktą rančą. Čia jos lauks aistringas meilės romanas.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 penktadienis - „KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, sužadėtuvių ar kitų asmeninių švenčių, kurių šią vasarą buvo itin gausu. „KK2 penktadienyje“ atgimsta senųjų legendų kūriniai. Šiemet savo žiūrovams planuojami neįtikėtini siurprizai, kuriuose pasiryžo dalyvauti seniai matytos, tačiau taip ir neužmirštos žvaigždės.
21:00 Ledo kelias - Kanados deimantų kasykloje įvyksta griūtis. Po žeme įkalinami 26 kalnakasiai, kurie išgyvens, jei juos spės išgelbėti per 30 valandų. Į nelaimės vietą kviečiamas patyręs ledo kelių vairuotojas Maikas (akt. Liamas Neesonas). Jo užduotis - tirpstančiu ežeru pervežti 33 tonas sveriantį krovinį, galintį išgelbėti kalnakasių gyvybę. Subūręs profesionalų komandą vyras ryžtasi padaryti tai, ką aplinkiniai vadina neįmanoma. Prieš akis - 500 kilometrų, po ratais skylantis ledas ir kylanti audra, tačiau tai menkniekis, palyginus su pavojumi, tykančiu priešakyje... „The Ice Road“.
23:15 Piktas vairuotojas - 3D technologija nufilmuotame Patricko Lussierio trileryje „Piktas vairuotojas" jūsų laukia pašėlęs greitis, ugnies liežuviai ir pragariška kova. „Oskaro“ savininko Nicolo Cage‘o herojus Miltonas - užkietėjęs nusikaltėlis, už nuodėmes patekęs į pragarą. Tačiau kai blogas žmogus nužudo Miltono dukrą ir pagrobia jo mažąją anūkę, jo nesulaiko net pragaro vartai. Ištrūkęs Miltonas beprotišku greičiu leidžiasi į blogiuko gaudynes. Prie Miltono prisideda Amber Heard vaidinama herojė Piper - seksuali, velniškai kieta ir kultinį 69-ųjų „Dodge Charger" vairuojanti padavėja. Ar porelei užteks trijų dienų sąskaitoms suvesti? Originalus pavadinimas "Angry Driver".
01:20 Pavojingas sandėris - Brangenybių vagišius Feitas nušvilpia vertingus juoduosius deimantus. Šiuos perima negailestingi žudikai, vadovaujami žiauraus mafijos boso. Lobio taip pat ieško policija. Brangakmeniai dingsta. Žudikai pagrobia Feito dukterį. Ir štai jėgas suvienija du fantastiški rytų kovos menų meistrai. Čia tikrai netrūks negailestingų kovų, sprogimų, gaudynių, įspūdingų triukų ir adrenalino.
03:25 Vėjų upė - Patyręs medžiotojas Koris (akt. Jeremy Renner) atokaus rezervato „Vėjų upė“ teritorijoje aptinka žiauriai nužudytos indėnės lavoną. Netikėtas radinys sudomina ne tik vietines policijos pajėgas, tačiau ir FTB, tirti nusikaltimo atsiuntusius agentę Džeinę Baner (akt. Elizabeth Olsen). Eidama nusikaltėlio pėdsakais, nepatyrusi moteris vis labiau rizikuoja gyvybe ir netrunka patekti į paslapčių, intrigų ir kruvinų susirėmimų verpetą jai svetimose laukinėse žemėse. Jusdamas ryšį su indėnų rezervatą sukrėtusiu nusikaltimu, į pagalbą Džeinei stoja Koris, tačiau ar du žmonės yra pajėgūs kovoti su nusikaltėliu, kurio jiedu negali aptikti? Originalus pavadinimas „Wind River“.
05:15 Programos pabaiga

2024-03-30 - Šeštadienis
06:00 Gelbėtojai - Legendinio serialo ašis - gelbėtojų komandos nuotykiai sausakimšame Los Andželo paplūdimyje. Jie gelbsti gyvybes, sprendžia asmenines dramas, kovoja su nusikalstamumu. Viena veterano gelbėtojo Mičo užduočių - prižiūrėti jaunesnius kolegas. Dažnai jis turi imtis veiksmų, kad sutramdytų tarp jų kylančius pykčius. Vaidina žvaigždės Davidas Hasselhoffas ir Pamela Anderson.
07:00 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
07:30 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:40 Greiti ir pūkuoti - (Rally Road Racers) 2023 m. JAV, Didžioji Britanija, Jungt.Arabų Emiratai. Rež.: Ross Venokur. Animacinis filmas
09:30 Peliukas Stiuartas Litlis 2 - Režisieriaus Robo Minkoffo istorijos tęsinys, sukurtas pagal bestselerio autoriaus E. B. White‘o knygas vaikams. „Oskaro“ laimėtojos Geenos Davies ir „Daktaro Hauso“ žvaigždės Hugh Laurie herojų šeimoje peliukas Stiuartas - mylimiausias narys. Vieną dieną jis išgelbėja paukštę Margalo. Peliukas ir Margalo tampa geriausiais draugais, tačiau vieną dieną Margalo pradingsta, o kartu pasigendama ir prabangaus ponios Litl sužadėtuvių žiedo. Visa Litlių šeima priblokšta, o Stiuartas mano, kad paukštę pagrobė. Kokie nuotykiai laukia drąsiojo peliuko, sužinosit įsijungę LNK!
11:05 Žmogus iš plieno - Populiarumo visame pasaulyje sulaukęs fantastinis epas su pirmo ryškumo Holivudo numylėtiniais. Zackas Snyderis naujam gyvenimui prikels Supermeno herojų ir papasakos apie vaikystę - kaip jis atsirado Kentų šeimoje ir kaip jo nauji tėvai stengėsi vaiką išugdyti nepaprastam gyvenimui. Nežemiškomis galiomis disponuojantis herojus vieną dieną priverstas stoti akis į akį su savimi, kad surastų atsakymus į jį kankinančius klausimus.
14:05 Vyrai juodais drabužiais 2 - Režisieriaus Barry Sonnenfeldo juostos apie mistinę organizaciją, kuri stebi ateivių veiklą Žemėje, tęsinys. Jame, kaip ir pirmoje juostoje, pagrindinius vaidmenis sukūrė Tomy Lee Jonesas ir Willas Smithas. Po ketverių metų agentas K jau pensininkas ir gyvena paprasto piliečio gyvenimą. Tuo tarpu Agentas J tęsia darbą agentūroje „Vyrai juodais drabužiais“. Tirdamas iš pirmo žvilgsnio visai paprastą nusikaltimą, J susiduria su sąmokslu, kurį išnarplioti jam gali padėti tik buvęs jo partneris. Ar nenugalimas duetas nutrauks Žemės naikinimo operaciją?
15:50 Adamsų šeimynėlė - Smagi juodojo humoro komedija apie garsiąją ir kiek šiurpoką šeimyną: Gomesą Adamsą, jo žmoną Mirtišę, vaikus Trečiadienę ir Pūgžlį, dėdę Pūlinį, Svirdulį, Močiutę, pusbrolį Itą bei Daiktą. Didžiausia filmo intriga - 25 metus nematyto Gomeso brolio Pūlinio paieškos. Kai kartu su keistuole Močiute šeima bando išsikviesti Pūlinio dvasią, tarpduryje pasirodo pats Pūlinys. Bet ar jis tikrasis Adamsas? O jei tai turtų siekiantis apsimetėlis - kaip jis ištvers šioje keistuolių šeimoje, kurie miega karstuose, ilsisi kapinėse ir mėgaujasi tuo, kas šiaip normaliame pasaulyje yra uždrausta ar bent jau vengiama? Originalus pavadinimas „The Adams Family“.
17:55 Gyvūnų pasaulis - Pramoginė gyvenimo būdo laida apie gyvūnus ir augintinius. Vedėjas Paulius Kaupelis.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 Muzikinė kaukė - Jau dvyliktąjį sezoną skaičiuojantis projektas, kurį ves nauji vedėjai - Ugnė Siparė ir Arnas Ašmonas, komisijoje patarimus dalins patyrę specialistai, o į netikėtus vaidmenis įsikūnys iššūkiams pasiruošusi dalyvių kompanija. Komisijos kėdes užims Livija Gradauskienė, Jeronimas Milius, aktoriai Toma Vaškevičiūtė ir Dainius Kazlauskas, pernai metais Muzikinėje Kaukėje iškovojęs pirmąją vietą.
22:05 Už borto - Ką bendro turi kaprizingas milijonierius Leonardas (akt. Eugenio Derbezas) ir sunkiai besiverčianti, vieniša trijų vaikų mama Keitė (akt. Anna Faris)? Turi! Nesėkmingas šuolis į vandenį, prarasta atmintis ir štai jie - puiki šeimynėlė. Tiesa, vyras net neįtaria, kad ši šeima visai ne jo, o kažkur pasaulyje jis vis dar turi milijonines sąskaitas. Originalus pavadinimas „Overboard“.
00:20 Būk kietas - Džeimsas - milijonierius, rizikos fondo valdytojas, kuriam gyvenime viskas sekasi. Bet vieną dieną jo tobulas gyvenimas baigiasi - Džeimsas pasiunčiamas į kalėjimą. Laimė, teisėjas skiria nuteistajam trisdešimt dienų susitvarkyti savo reikalus. Bijodamas pražūti kalėjime, milijonierius suvokia, kad privalo pasiruošti žiauriam kalinių pasauliui - turi tapti „kietas“! Puiki komedija su Willu Ferrellu, Kevinu Hartu ir Alison Brie. Originalus pavadinimas „Get Hard“.
02:25 Ledo kelias - Kanados deimantų kasykloje įvyksta griūtis. Po žeme įkalinami 26 kalnakasiai, kurie išgyvens, jei juos spės išgelbėti per 30 valandų. Į nelaimės vietą kviečiamas patyręs ledo kelių vairuotojas Maikas (akt. Liamas Neesonas). Jo užduotis - tirpstančiu ežeru pervežti 33 tonas sveriantį krovinį, galintį išgelbėti kalnakasių gyvybę. Subūręs profesionalų komandą vyras ryžtasi padaryti tai, ką aplinkiniai vadina neįmanoma. Prieš akis - 500 kilometrų, po ratais skylantis ledas ir kylanti audra, tačiau tai menkniekis, palyginus su pavojumi, tykančiu priešakyje... „The Ice Road“.
04:30 Programos pabaiga

2024-03-31 - Sekmadienis
06:10 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
06:40 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
06:50 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:00 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:10 Piktieji paukščiai. Filmas - Į laimingų neskraidančių paukščių bendruomenę atvyksta paslaptingos žalios kiaulės. Visi džiaugiasi svečiais, išskyrus tris bambeklius - Redą, Čaką ir Bombą. Draugužiai yra įsitikinę, kad įsibrovėliai kažką rezga. Netrukus įvykiai susiklosto taip, kad tik pyktis gali išgelbėti laiminguosius paukščius. Originalus pavadinimas „The Angry Birds Movie“.
09:05 Ežiukas Sonic - Greičiausias pasaulyje Ežiukas Sonic - kultinės žaidimų konsolės „Sega“ veikėjas, pirmajame jam dedikuotame filme priverstas apsigyventi Žemės planetoje. Čia jis susipažįsta su miestelio pareigūnu Tomu (akt. James Marsden) ir piktadariu Daktaru Robotniku (akt. Jim Carrey). Dr. Robotnikas susidomi Sonico galiomis ir leidžiasi į ateivio medžioklę, tačiau mėlynojo ežiuko globos imasi sąžiningasis Tomas. Prasideda super greiti dviejų labai skirtingų, bet geraširdžių draugelių ir piktojo mokslininko nuotykiai. Originalus pavadinimas „Sonic the Hedgehog“.
11:00 Eisas Ventura. Naminių gyvūnėlių detektyvas - Ką reiškia būti naminių gyvūnėlių detektyvu? Tai žino tik pasiutęs komikas Jimas Carrey ir gražuolė Courteney Cox. Jie susitinka puikioje komedijoje visai šeimai ir įsivelia į neįtikėtinus nuotykius. Kai prieš svarbias varžybas pavagiamas futbolo komandos talismanas - tikras delfinas, - padėti gali tik Eisas Ventura. Bet ar toks patrakėlis išties myli gyvūnus ir ar jam užteks jėgų įveikti pavojingiausius nusikaltėlius?
12:45 Penas. Nuotykiai Niekados šalyje - Dvylikametis Piteris patenka į paslaptingą pasaulį, vadinamą Niekados šalimi. Čia jo laukia ir nuotykiai, ir pavojai ir čia jis galų gale suvokia savo tikslą - tapti didvyriu, kuris bus amžinai žinomas kaip Piteris Penas. Režisierius - Joe Wrightas, vaidina Levi Milleris ir kt.
15:00 Džiumandži. Sveiki atvykę į džiungles - Keturi paaugliai randa paslaptingą seną vaizdo žaidimą. Jį įjungę, jaunuoliai pavirsta savo avatarais ir atsiduria džiunglėse. Norėdami likti gyvi, jie turės baigti pradėtą žaidimą, taip pat privalės pakeisti požiūrį ir į save, ir į savo draugus. Vaidina Dwayne‘as Johnsonas, Kevinas Hartas, Karen Gillan. Originalus pavadinimas „Jumanji: Welcome To The Jungle“.
17:20 Teleloto - Lietuvos žiūrovams puikiai pažįstama loterija „Teleloto“ kiekvieną sekmadienį žaidėjus pasitinka su įdomiais studijos žaidimais, vertingais prizais ir gera nuotaika, o atnaujintoje laidoje daugiau dėmesio skiriama dalyvių istorijoms bei įkvepiantiems pokalbiams. Pagrindinis loterijos prizas - visada pinigų pilnas Aukso puodas, nekantriai laukiantis, kam sėkmė nusišypsos šį kartą! Laidos vedėjai Jonas Radzevičius, Katažina Zvonkuvienė, Renata ir Deivis Norvilai.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 Lietuvos balsas. Kartos - Muzikinis projektas į vieną sceną suburs skirtingų kartų duetus, trio, grupes ir ansamblius. Projektas džiugins žiūrovus unikaliais balsais, netikėtomis muzikinėmis sąjungomis ir nauju mokytojų desantu: vienu ryškiausių atlikėjų šalyje Vaidu Baumila, roko muzikos žvaigžde Benu Aleksandravičiumi, lyriškąja dainų autore ir atlikėja Gabriele Vilkickytė bei pasaulinio garso operos soliste Nomeda Kazlaus. Naujame sezone į sceną lips žinomos muzikos žvaigždės, jėgas suvienijusios su savo šeimos nariais ar gerais bičiuliais. Mokytojus stipriai nustebins ir skandalais pagarsėjusios asmenybės, kurių išvysti projekto scenoje tikrai niekas nesitiki.
21:55 Trys tūkstančiai metų troškimų - (Three Thousand Years of Longing) 2022 m. Australija, JAV. Rež.: George Miller. Vaid.: Erdil Yasaroglu, Idris Elba, Tilda Swinton. Fantastinė drama
00:10 Pagirios Las Vegase - Pagiringi draugeliai bernvakaryje pameta jaunikį iki vestuvių likus vos 40 valandų. Ryte po audringos nakties vonioje kažkodėl guli tigras, kambaryje - 6 mėnesių kūdikis, geriausiam draugui trūksta priekinio danties, o atmintyje - balta dėmė... Nesąmonės? Tuomet jums neteko bernvakario švęsti Las Vegase! „Auksiniu gaubliu“ apdovanota geriausia metų komedija su Bradley Cooperiu, Zachu Galifianakiu ir pačiu Mike‘u Tysonu. Originalus pavadinimas „The Hangover“.
02:15 Už borto - Ką bendro turi kaprizingas milijonierius Leonardas (akt. Eugenio Derbezas) ir sunkiai besiverčianti, vieniša trijų vaikų mama Keitė (akt. Anna Faris)? Turi! Nesėkmingas šuolis į vandenį, prarasta atmintis ir štai jie - puiki šeimynėlė. Tiesa, vyras net neįtaria, kad ši šeima visai ne jo, o kažkur pasaulyje jis vis dar turi milijonines sąskaitas. Originalus pavadinimas „Overboard“.
04:25 Programos pabaiga

-----
Balandis
-----
2024-04-01 - Pirmadienis
06:00 Asteriksas. Stebuklingojo gėrimo paslaptis - Asteriksas ir Obeliksas būtų niekuo neišsiskiriantys vyrukai, jei ne stebuklingas gėrimas, suteikiantis jiems antgamtiškų jėgų. Šio ypatingo gėrimo paslaptį žino vienintelis senas kaimelio žiniuonis. Vieną dieną, rinkdamas amalo šakeles, žiniuonis parkrenta ir stiprokai prisitrenkia. Jis nusprendžia, kad atėjo laikas didžiąją gėrimo paslaptį perduoti jaunesniam žiniuoniui. Kartu su šauniaisiais didvyriais Asteriksu ir Obeliksu žiniuonis iškeliauja į tolimą ir pavojingą kelionę, kad surastų savęs vertą įpėdinį. Originalus pavadinimas „Astérix: Le Secret De La Potion Magique“.
07:45 Monstrų imtynės - Pasaulyje, kuriame milžiniški sutvėrimai ir žmonės sugyvena kartu, monstrai varžosi populiariame sporte, vadinamame monstrų imtynėmis. Kiekvienas miestas turi savo imtynininką monstrą. Kai nedidelio miestelio imtynininkas tampa pasaulio čempionu, jis paskelbia, kad nebenori atstovauti gimtajam miestui. Gyventojai suvokia, kad neradę naujo imtynininko, jie praras stadioną ir pajamas. Imtynių entuziastė Vinė Koil leidžiasi į kelią ieškoti naujo miestelio imtynių čempiono! Originalus pavadinimas „Rumble“.
09:35 Ežiukas Sonic 2 - Apsigyvenęs Žaliųjų Kalvų mieste Sonikas trokšta įrodyti, kad turi tai, ko reikia tikram didvyriui. Jam pasitaiko puiki proga, kai beprotiškasis daktaras Robotnikas grįžta į žemę su nauju sąjungininku, ieškodamas mistinio smaragdo, galinčio sunaikinti civilizacijas. Sonikas kartu su savo pagalbininku Tailsu leidžiasi į kelionę po pasaulį, kad surastų smaragdą, kol jis nepateks į netinkamas rankas. Originalus pavadinimas „Sonic the Hedgehog 2“.
11:55 Eisas Ventura. Kai gamta šaukia - Antroji režisieriaus Steve'o Oedekerko komedijos dalis, už kurią komikas Jimas Carey susižėrė 15 milijonų dolerių honorarą. Jis meistriškai valdo savo personažą, jo triukai tikrai patiks visiems, kurie su malonumu pažiūrėjo pirmąją komedijos dalį. Naminių gyvūnėlių detektyvas Eisas Ventura kartu su mokslininku Fultonu keliauja į Afriką. Tikslas - surasti šventąjį šikšnosparnį. Legenda byloja, kad baltasis šikšnosparnis gali sustabdyti karą tarp dviejų Afrikos genčių. Ar šie patrakėliai ras retąjį gyvūną?
13:45 Marlis ir aš - Originalus pavadinimas „Marley And Me“.
16:05 Džiumandži. Kitas lygis - Prieš porą metų šiaip ne taip ištrūkę iš pavojingo žaidimo, keturi paaugliai vėl susitinka. Šį kartą, gelbėdami savo draugą, jie vėl leidžiasi į paslaptingą džiunglių pasaulį. Jiems iš paskos atseka ir nelabai besigaudantis Spenserio senelis su savo bičiuliu Mailu (akt. Danny‘is Gloveris). Lyg to būtų maža, susipainioja visi žaidimo avatarai, prie kurių herojai buvo pripratę praėjusį kartą, ir tik vienintelė tylenė Marta išlaiko savo ankstesnę aršios džiunglių kovotojos (akt. Karen Gillan) žaidimo versiją. Dabar bičiuliai ne tik turi išsiaiškinti pasikeitusias žaidimo taisykles, bet ir saugoti naujoje realybėje pasimetusius du garbingo amžiaus senjorus. Originalus pavadinimas „Jumanji: The Next Level“.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 Batuotas katinas Pūkis - Antrojoje „Šreko“ dalyje atsiradęs ir neregėtą populiarumą bei žiūrovų meilę pelnęs personažas - LNK ekrane! „Oskarui” nominuotas „Dreamworks“ studijos darbas sužavės visą šeimą, o ironiškasis katinas prabils Kosto Smorigino balsu. Ūsuotasis muškietininkas papasakos istoriją apie laikus, kai dar nepažinojo žmogėdros Šreko ir gyveno kaip pašėlęs donžuanas. Kartu su dar dviem draugužiais jis tikisi pagrobti stebuklingąsias pupeles, kurios turėtų atnešti pasakiškus turtus! Ar šiam pūkuočiui pavyks tapti turtingam?
21:15 Palaima - Sunkiai protu suvokiama meilės istorija apie Gregą (akt. Owenas Wilsonas), kurį staiga užklumpa visos įmanomos bėdos - skyrybos, atleidimas iš darbo ir netyčia nužudytas viršininkas. Sunkią akimirką jis susipažįsta su Izabele (akt. Salma Hayek) - paslaptinga moterimi, kuri įtikina Gregą, kad visas pasaulis tėra simuliacija, ir tik jie du yra vienas kitam skirti ir tikri... Originalus pavadinimas „Bliss“.
23:25 Pavėluotas kerštas - Senas ginklų prekeivis ir jo dukra patenka į nepavydėtiną situaciją... Jie sutinka vyrą, kurio tėvas prieš daugybę metų žuvo nuo prekeivio rankos. Ar bus suvestos mirtimi dvelkiančios sąskaitos? Originalus pavadinimas „The Old Way“.
01:20 Trys tūkstančiai metų troškimų - Atvykusi į Stambulą, mokslininkė Alitėja (akt. Tilda Swinton) neatsispiria turgaus vilionėms. Įsigijusi jai patikusi suvenyrą, moteris jame aptinka džiną (akt. Idris Elba), mainais į laisvę siūlantį išpildyti tris Alitėjos norus. Deja, egzistuoja keletas keblumų - mokslininkė stipriai abejoja džino tikrumu ir... nė nenumano, kokie galėtų būti jos norai. Beklausydama jau tris tūkstančius metų troškimus pildančio džino istorijų, Alitėja ilgainiui patiki nauju draugu ir sugalvoja pirmąjį norą, kurį išgirdęs, džinas lieka, švelniai tariant, šokiruotas... Originalus pavadinimas „Three Thousand Years of Longing“.
