Balticum Platinum
-----
Sausis
-----
2026-01-01 - Ketvirtadienis
00:00 Humoro serialas „Prakeikta keptuvė“ (4) (Ukraina, 2025 m.) (N-7)
12:00 Traukinys (3) (Потяг). Drama, karinis. Ukraina, 2024
13:00 Traukinys (4) (Потяг). Drama, karinis. Ukraina, 2024
14:00 Komanda (3) (Команда). Drama, karinis. Ukraina, 2025
15:00 Komanda (4) (Команда). Drama, karinis. Ukraina, 2025
16:00 Dronas (50) (Дрон). Kriminalinis. Ukraina, 2025
17:00 Ponas ir ponia Malyškos (5) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
18:00 Ponas ir ponia Malyškos (6) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
19:00 Ponas ir ponia Malyškos (7) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
20:00 Ponas ir ponia Malyškos (8) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
21:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
22:00 Prakeikta keptuvė (1) (Бісова пательня). Komedija. Ukraina, 2025
23:00 Prakeikta keptuvė (2) (Бісова пательня). Komedija. Ukraina

2026-05-02 - Šeštadienis
01:00 Prakeikta keptuvė (4) (Бісова пательня). Komedija. Ukraina, 2025
02:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
05:00 Programos pabaiga
07:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
08:00 Ligoninė (1) (Шпиталь). Drama, karinis. Ukraina, 2024
09:00 Ligoninė (2) (Шпиталь). Drama, karinis. Ukraina, 2024
10:00 Ligoninė (3) (Шпиталь). Drama, karinis. Ukraina, 2024
11:00 Ligoninė (4) (Шпиталь). Drama, karinis. Ukraina, 2024
12:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
13:00 Ponas ir ponia Malyškos (5) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
14:00 Ponas ir ponia Malyškos (6) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
15:00 Ponas ir ponia Malyškos (7) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
16:00 Ponas ir ponia Malyškos (8) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
17:00 Dronas (47) (Дрон). Kriminalinis. Ukraina, 2025
18:00 Dronas (48) (Дрон). Kriminalinis. Ukraina, 2025
19:00 Dronas (49) (Дрон). Kriminalinis. Ukraina, 2025
20:00 Dronas (50) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Piktosios dvasios (2) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
22:00 Kraujo broliai (S1E5) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019
23:00 Kraujo broliai (S1E6) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-03 - Sekmadienis
01:00 Kraujo broliai (S1E8) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Piktosios dvasios (2) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
05:00 Programos pabaiga
07:00 Ligoninė (5) (Шпиталь). Drama, karinis. Ukraina, 2024
08:00 Ligoninė (6) (Шпиталь). Drama, karinis. Ukraina, 2024
09:00 Ligoninė (7) (Шпиталь). Drama, karinis. Ukraina, 2024
10:00 Ligoninė (8) (Шпиталь). Drama, karinis. Ukraina, 2024
11:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
12:00 Piktosios dvasios (2) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
13:00 Prakeikta keptuvė (1) (Бісова пательня). Komedija. Ukraina, 2025
14:00 Prakeikta keptuvė (2) (Бісова пательня). Komedija. Ukraina
15:00 Prakeikta keptuvė (3) (Бісова пательня). Komedija. Ukraina, 2025
16:00 Prakeikta keptuvė (4) (Бісова пательня). Komedija. Ukraina, 2025
17:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
18:00 Piktosios dvasios (2) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
19:00 Ponas ir ponia Malyškos (5) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
20:00 Ponas ir ponia Malyškos (6) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
21:00 Ponas ir ponia Malyškos (7) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
22:00 Ponas ir ponia Malyškos (8) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
23:00 Dronas (47) (Дрон). Kriminalinis. Ukraina, 2025

2026-05-04 - Pirmadienis
01:00 Dronas (49) (Дрон). Kriminalinis. Ukraina, 2025
02:00 Dronas (50) (Дрон). Kriminalinis. Ukraina, 2025
05:00 Programos pabaiga
07:00 Dronas (50) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Ponas ir ponia Malyškos (9) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
09:00 Ponas ir ponia Malyškos (10) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
10:00 Dronas (50) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Ligoninė (9) (Шпиталь). Drama, karinis. Ukraina, 2024
12:00 Ligoninė (10) (Шпиталь). Drama, karinis. Ukraina, 2024
13:00 Didieji Vuikai (S2E1) (Великі Вуйки). Komedija. Ukraina, 2019
14:00 Didieji Vuikai (S2E3) (Великі Вуйки). Komedija. Ukraina
15:00 Dronas (50) (Дрон). Kriminalinis. Ukraina, 2025
16:00 Ligoninė (9) (Шпиталь). Drama, karinis. Ukraina, 2024
17:00 Ligoninė (10) (Шпиталь). Drama, karinis. Ukraina, 2024
18:00 Ponas ir ponia Malyškos (9) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
19:00 Ponas ir ponia Malyškos (10) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
20:00 Dronas (51) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Ligoninė (9) (Шпиталь). Drama, karinis. Ukraina, 2024
22:00 Ligoninė (10) (Шпиталь). Drama, karinis. Ukraina, 2024
23:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025

2026-05-05 - Antradienis
01:00 Dronas (51) (Дрон). Kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Dronas (51) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Ponas ir ponia Malyškos (11) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
09:00 Ponas ir ponia Malyškos (12) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
10:00 Dronas (51) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Ligoninė (11) (Шпиталь). Drama, karinis. Ukraina, 2024
12:00 Ligoninė (12) (Шпиталь). Drama, karinis. Ukraina, 2024
13:00 Didieji Vuikai (S2E5) (Великі Вуйки). Komedija. Ukraina
14:00 Didieji Vuikai (S2E7) (Великі Вуйки). Komedija. Ukraina
15:00 Dronas (51) (Дрон). Kriminalinis. Ukraina, 2025
16:00 Ligoninė (11) (Шпиталь). Drama, karinis. Ukraina, 2024
17:00 Ligoninė (12) (Шпиталь). Drama, karinis. Ukraina, 2024
18:00 Ponas ir ponia Malyškos (11) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
19:00 Ponas ir ponia Malyškos (12) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
20:00 Dronas (52) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Ligoninė (11) (Шпиталь). Drama, karinis. Ukraina, 2024
22:00 Ligoninė (12) (Шпиталь). Drama, karinis. Ukraina, 2024
23:00 Kraujo broliai (S1E9) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-06 - Trečiadienis
01:00 Dronas (52) (Дрон). Kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Dronas (52) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Didieji Vuikai (S2E1) (Великі Вуйки). Komedija. Ukraina, 2019
09:00 Didieji Vuikai (S2E3) (Великі Вуйки). Komedija. Ukraina
10:00 Dronas (52) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
12:00 Piktosios dvasios (2) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
13:00 Ponas ir ponia Malyškos (9) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
14:00 Ponas ir ponia Malyškos (10) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
15:00 Dronas (52) (Дрон). Kriminalinis. Ukraina, 2025
16:00 Ligoninė (13) (Шпиталь). Drama, karinis. Ukraina, 2024
17:00 Ligoninė (14) (Шпиталь). Drama, karinis. Ukraina, 2024
18:00 Didieji Vuikai (S2E1) (Великі Вуйки). Komedija. Ukraina, 2019
19:00 Didieji Vuikai (S2E3) (Великі Вуйки). Komedija. Ukraina
20:00 Dronas (53) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Ligoninė (13) (Шпиталь). Drama, karinis. Ukraina, 2024
22:00 Ligoninė (14) (Шпиталь). Drama, karinis. Ukraina, 2024
23:00 Kraujo broliai (S1E11) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-07 - Ketvirtadienis
01:00 Dronas (53) (Дрон). Kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Dronas (53) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Didieji Vuikai (S2E5) (Великі Вуйки). Komedija. Ukraina
09:00 Didieji Vuikai (S2E7) (Великі Вуйки). Komedija. Ukraina
10:00 Dronas (53) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Ligoninė (15) (Шпиталь). Drama, karinis. Ukraina, 2024
12:00 Ligoninė (16) (Шпиталь). Drama, karinis. Ukraina, 2024
13:00 Ponas ir ponia Malyškos (11) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
14:00 Ponas ir ponia Malyškos (12) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
15:00 Dronas (53) (Дрон). Kriminalinis. Ukraina, 2025
16:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
17:00 Piktosios dvasios (2) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
18:00 Didieji Vuikai (S2E5) (Великі Вуйки). Komedija. Ukraina
19:00 Didieji Vuikai (S2E7) (Великі Вуйки). Komedija. Ukraina
20:00 Dronas (54) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Ligoninė (15) (Шпиталь). Drama, karinis. Ukraina, 2024
22:00 Ligoninė (16) (Шпиталь). Drama, karinis. Ukraina, 2024
23:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025

2026-05-08 - Penktadienis
01:00 Dronas (54) (Дрон). Kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Dronas (54) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
09:00 Piktosios dvasios (2) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
10:00 Prakeikta keptuvė (1) (Бісова пательня). Komedija. Ukraina, 2025
11:00 Prakeikta keptuvė (2) (Бісова пательня). Komedija. Ukraina
12:00 Prakeikta keptuvė (3) (Бісова пательня). Komedija. Ukraina, 2025
13:00 Prakeikta keptuvė (4) (Бісова пательня). Komedija. Ukraina, 2025
14:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
15:00 Piktosios dvasios (2) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
16:00 Dronas (54) (Дрон). Kriminalinis. Ukraina, 2025
17:00 Ponas ir ponia Malyškos (9) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
18:00 Ponas ir ponia Malyškos (10) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
19:00 Ponas ir ponia Malyškos (11) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
20:00 Ponas ir ponia Malyškos (12) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
21:00 Piktosios dvasios (3) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
22:00 Didieji Vuikai (S2E1) (Великі Вуйки). Komedija. Ukraina, 2019
23:00 Didieji Vuikai (S2E3) (Великі Вуйки). Komedija. Ukraina

2026-05-09 - Šeštadienis
01:00 Didieji Vuikai (S2E7) (Великі Вуйки). Komedija. Ukraina
02:00 Piktosios dvasios (3) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
05:00 Programos pabaiga
07:00 Piktosios dvasios (3) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
08:00 Ligoninė (9) (Шпиталь). Drama, karinis. Ukraina, 2024
09:00 Ligoninė (10) (Шпиталь). Drama, karinis. Ukraina, 2024
10:00 Ligoninė (11) (Шпиталь). Drama, karinis. Ukraina, 2024
11:00 Ligoninė (12) (Шпиталь). Drama, karinis. Ukraina, 2024
12:00 Piktosios dvasios (3) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
13:00 Ponas ir ponia Malyškos (9) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
14:00 Ponas ir ponia Malyškos (10) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
15:00 Ponas ir ponia Malyškos (11) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
16:00 Ponas ir ponia Malyškos (12) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
17:00 Dronas (51) (Дрон). Kriminalinis. Ukraina, 2025
18:00 Dronas (52) (Дрон). Kriminalinis. Ukraina, 2025
19:00 Dronas (53) (Дрон). Kriminalinis. Ukraina, 2025
20:00 Dronas (54) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Piktosios dvasios (4) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
22:00 Kraujo broliai (S1E9) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019
23:00 Kraujo broliai (S1E10) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-10 - Sekmadienis
01:00 Kraujo broliai (S1E12) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Piktosios dvasios (4) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
05:00 Programos pabaiga
07:00 Ligoninė (13) (Шпиталь). Drama, karinis. Ukraina, 2024
08:00 Ligoninė (14) (Шпиталь). Drama, karinis. Ukraina, 2024
09:00 Ligoninė (15) (Шпиталь). Drama, karinis. Ukraina, 2024
10:00 Ligoninė (16) (Шпиталь). Drama, karinis. Ukraina, 2024
11:00 Piktosios dvasios (3) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
12:00 Piktosios dvasios (4) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
13:00 Didieji Vuikai (S2E1) (Великі Вуйки). Komedija. Ukraina, 2019
14:00 Didieji Vuikai (S2E3) (Великі Вуйки). Komedija. Ukraina
15:00 Didieji Vuikai (S2E5) (Великі Вуйки). Komedija. Ukraina
16:00 Didieji Vuikai (S2E7) (Великі Вуйки). Komedija. Ukraina
17:00 Piktosios dvasios (3) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
18:00 Piktosios dvasios (4) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
19:00 Ponas ir ponia Malyškos (9) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
20:00 Ponas ir ponia Malyškos (10) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
21:00 Ponas ir ponia Malyškos (11) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
22:00 Ponas ir ponia Malyškos (12) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
23:00 Dronas (51) (Дрон). Kriminalinis. Ukraina, 2025

2026-05-11 - Pirmadienis
01:00 Dronas (53) (Дрон). Kriminalinis. Ukraina, 2025
02:00 Dronas (54) (Дрон). Kriminalinis. Ukraina, 2025
05:00 Programos pabaiga
07:00 Dronas (54) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Ponas ir ponia Malyškos (13) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
09:00 Ponas ir ponia Malyškos (14) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
10:00 Dronas (54) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Gydytoja iš pašaukimo (1) (Врач по призванию). Drama. Ukraina, 2024
12:00 Gydytoja iš pašaukimo (2) (Врач по призванию). Drama. Ukraina, 2024
13:00 Didieji Vuikai (S2E9) (Великі Вуйки). Komedija. Ukraina
14:00 Didieji Vuikai (S2E11) (Великі Вуйки). Komedija. Ukraina
15:00 Dronas (54) (Дрон). Kriminalinis. Ukraina, 2025
16:00 Gydytoja iš pašaukimo (1) (Врач по призванию). Drama. Ukraina, 2024
17:00 Gydytoja iš pašaukimo (2) (Врач по призванию). Drama. Ukraina, 2024
18:00 Ponas ir ponia Malyškos (13) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
19:00 Ponas ir ponia Malyškos (14) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
20:00 Dronas (55) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Gydytoja iš pašaukimo (1) (Врач по призванию). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (2) (Врач по призванию). Drama. Ukraina, 2024
23:00 Piktosios dvasios (3) (Злі духи). Mistinis, detektyvas. Ukraina, 2025

2026-05-12 - Antradienis
01:00 Dronas (55) (Дрон). Kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Dronas (55) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Ponas ir ponia Malyškos (15) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
09:00 Ponas ir ponia Malyškos (16) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
10:00 Dronas (55) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Gydytoja iš pašaukimo (3) (Врач по призванию). Drama. Ukraina, 2024
12:00 Gydytoja iš pašaukimo (4) (Врач по призванию). Drama. Ukraina, 2024
13:00 Didieji Vuikai (S2E13) (Великі Вуйки). Komedija. Ukraina
14:00 Didieji Vuikai (S2E15) (Великі Вуйки). Komedija. Ukraina
15:00 Dronas (55) (Дрон). Kriminalinis. Ukraina, 2025
16:00 Gydytoja iš pašaukimo (3) (Врач по призванию). Drama. Ukraina, 2024
17:00 Gydytoja iš pašaukimo (4) (Врач по призванию). Drama. Ukraina, 2024
18:00 Ponas ir ponia Malyškos (15) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
19:00 Ponas ir ponia Malyškos (16) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
20:00 Dronas (56) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Gydytoja iš pašaukimo (3) (Врач по призванию). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (4) (Врач по призванию). Drama. Ukraina, 2024
23:00 Kraujo broliai (S1E13) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-13 - Trečiadienis
01:00 Dronas (56) (Дрон). Kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Dronas (56) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Didieji Vuikai (S2E9) (Великі Вуйки). Komedija. Ukraina
09:00 Didieji Vuikai (S2E11) (Великі Вуйки). Komedija. Ukraina
10:00 Dronas (56) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Piktosios dvasios (3) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
12:00 Piktosios dvasios (4) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
13:00 Ponas ir ponia Malyškos (13) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
14:00 Ponas ir ponia Malyškos (14) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
15:00 Dronas (56) (Дрон). Kriminalinis. Ukraina, 2025
16:00 Gydytoja iš pašaukimo (5) (Врач по призванию). Drama. Ukraina, 2024
17:00 Gydytoja iš pašaukimo (6) (Врач по призванию). Drama. Ukraina, 2024
18:00 Didieji Vuikai (S2E9) (Великі Вуйки). Komedija. Ukraina
19:00 Didieji Vuikai (S2E11) (Великі Вуйки). Komedija. Ukraina
20:00 Dronas (57) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Gydytoja iš pašaukimo (5) (Врач по призванию). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (6) (Врач по призванию). Drama. Ukraina, 2024
23:00 Kraujo broliai (S1E15) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-14 - Ketvirtadienis
01:00 Dronas (57) (Дрон). Kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Dronas (57) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Didieji Vuikai (S2E13) (Великі Вуйки). Komedija. Ukraina
09:00 Didieji Vuikai (S2E15) (Великі Вуйки). Komedija. Ukraina
10:00 Dronas (57) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Gydytoja iš pašaukimo (7) (Врач по призванию). Drama. Ukraina, 2024
12:00 Gydytoja iš pašaukimo (8) (Врач по призванию). Drama. Ukraina, 2024
13:00 Ponas ir ponia Malyškos (15) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
14:00 Ponas ir ponia Malyškos (16) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
15:00 Dronas (57) (Дрон). Kriminalinis. Ukraina, 2025
16:00 Piktosios dvasios (3) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
17:00 Piktosios dvasios (4) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
18:00 Didieji Vuikai (S2E13) (Великі Вуйки). Komedija. Ukraina
19:00 Didieji Vuikai (S2E15) (Великі Вуйки). Komedija. Ukraina
20:00 Dronas (58) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Gydytoja iš pašaukimo (7) (Врач по призванию). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (8) (Врач по призванию). Drama. Ukraina, 2024
23:00 Piktosios dvasios (3) (Злі духи). Mistinis, detektyvas. Ukraina, 2025

2026-05-15 - Penktadienis
01:00 Dronas (58) (Дрон). Kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Ponas ir ponia Malyškos (13) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
08:00 Ponas ir ponia Malyškos (14) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
09:00 Dronas (58) (Дрон). Kriminalinis. Ukraina, 2025
10:00 Piktosios dvasios (1) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
11:00 Piktosios dvasios (2) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
12:00 Piktosios dvasios (3) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
13:00 Piktosios dvasios (4) (Злі духи). Mistinis, detektyvas. Ukraina, 2025
14:00 Ponas ir ponia Malyškos (13) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
15:00 Ponas ir ponia Malyškos (14) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
16:00 Ponas ir ponia Malyškos (15) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
17:00 Ponas ir ponia Malyškos (16) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
18:00 Dronas (58) (Дрон). Kriminalinis. Ukraina, 2025
19:00 Dronas (59) (Дрон). Kriminalinis. Ukraina, 2025
20:00 Dronas (60) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Kelias (1) (Шлях). Drama, karinis. Ukraina, 2024
22:00 Kelias (2) (Шлях). Drama, karinis. Ukraina, 2024
23:00 Didieji Vuikai (S2E9) (Великі Вуйки). Komedija. Ukraina

2026-05-16 - Šeštadienis
01:00 Didieji Vuikai (S2E13) (Великі Вуйки). Komedija. Ukraina
02:00 Didieji Vuikai (S2E15) (Великі Вуйки). Komedija. Ukraina
05:00 Programos pabaiga
07:00 Dronas (55) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Dronas (56) (Дрон). Kriminalinis. Ukraina, 2025
09:00 Dronas (57) (Дрон). Kriminalinis. Ukraina, 2025
10:00 Dronas (58) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Dronas (59) (Дрон). Kriminalinis. Ukraina, 2025
12:00 Dronas (60) (Дрон). Kriminalinis. Ukraina, 2025
13:00 Gydytoja iš pašaukimo (1) (Врач по призванию). Drama. Ukraina, 2024
14:00 Gydytoja iš pašaukimo (2) (Врач по призванию). Drama. Ukraina, 2024
15:00 Gydytoja iš pašaukimo (3) (Врач по призванию). Drama. Ukraina, 2024
16:00 Gydytoja iš pašaukimo (4) (Врач по призванию). Drama. Ukraina, 2024
17:00 Didieji Vuikai (S2E9) (Великі Вуйки). Komedija. Ukraina
18:00 Didieji Vuikai (S2E11) (Великі Вуйки). Komedija. Ukraina
19:00 Didieji Vuikai (S2E13) (Великі Вуйки). Komedija. Ukraina
20:00 Didieji Vuikai (S2E15) (Великі Вуйки). Komedija. Ukraina
21:00 Kelias (3) (Шлях). Drama, karinis. Ukraina, 2024
22:00 Kelias (4) (Шлях). Drama, karinis. Ukraina, 2024
23:00 Kraujo broliai (S1E13) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019

2026-05-17 - Sekmadienis
01:00 Kraujo broliai (S1E15) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Kraujo broliai (S1E16) (Брати по крові). Kriminalinis, detektyvas. Ukraina, 2019
05:00 Programos pabaiga
07:00 Gydytoja iš pašaukimo (5) (Врач по призванию). Drama. Ukraina, 2024
08:00 Gydytoja iš pašaukimo (6) (Врач по призванию). Drama. Ukraina, 2024
09:00 Ponas ir ponia Malyškos (13) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
10:00 Ponas ir ponia Malyškos (14) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
11:00 Ponas ir ponia Malyškos (15) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
12:00 Ponas ir ponia Malyškos (16) (Містер і місіс Малишки). Komedija, visai šeimai, detektyvas. Ukraina, 2024
13:00 Gydytoja iš pašaukimo (5) (Врач по призванию). Drama. Ukraina, 2024
14:00 Gydytoja iš pašaukimo (6) (Врач по призванию). Drama. Ukraina, 2024
15:00 Gydytoja iš pašaukimo (7) (Врач по призванию). Drama. Ukraina, 2024
16:00 Gydytoja iš pašaukimo (8) (Врач по призванию). Drama. Ukraina, 2024
17:00 Dronas (55) (Дрон). Kriminalinis. Ukraina, 2025
