-----
Sausis
-----
14.10 Animacinis f. "Sliekiukas Džimas" (9).
14.40 Animacinis serialas "Geniuko Vudžio šou" (5/8).
15.10 Animacinis serialas "Simpsonai".
15.40 "Aistrų žemė" (40).
16.40 "Audra" (92).
17.40 Nomeda.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 "Išsipildymo akcija 2006".
19.08 TV3 orai.
19.10 "Top 10". Gyvenimo būdo žurnalas.
20.15 TV pagalba.
20.45 Stresas. TV žaidimas. Vedėjas Andrius Rožickas.
21.30 TV3 žinios, kriminalai, verslas.
21.50 TV3 sportas.
21.55 TV3 orai.
22.00 "Nusivylusios namų šeimininkės" (2/12) (N-7).
23.00 "CSI Majamis" (3/8) (N-7).
00.00 "Vedęs ir turi vaikų" (6/3) (N-7).
00.30 "Pinklės II. Los Andželo policija" (7) (N-14).
01.30 Pabaiga.

2006-11-21 - Antradienis
6.30 Programa.
6.35 Teleparduotuvė.
6.50 „Geniuko Vudžio šou“ (4/8).
7.20 Animacinis serialas „Simpsonai“.
7.50 „Audra“ (92).
9.00 „Meilės sūkuryje“ (55).
10.00 „Top 10“. Gyvenimo būdo žurnalas (kart.).
11.00 „Angelai beisbolo aikštėje“. Komedija. Rež. Robertas Kingas. Vaid. Patrickas Warburtonas, Brittney Irvin, Rebeca Jenkins. JAV, 2000 m.
12.40 Juokingiausi Amerikos namų vaizdeliai. Juokingų situacijų šou.
13.10 „Nauji Lesės nuotykiai“ (2/18).
13.40 „Detektyvas Flintas“ (6).
14.10 Animacinis serialas „Sliekiukas Džimas“ (10).
14.40 Animacinis serialas „Geniuko Vudžio šou“ (4/9).
15.10 Animacinis serialas „Simpsonai“ (11/15).
15.40 „Aistrų žemė“ (41).
16.40 „Audra“ (93).
17.40 Nomeda. Pokalbių šou.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 „Išsipildymo akcija 2006“.
19.08 TV3 orai.
19.10 Pagal mamą.
20.15 TV pagalba. Interaktyvusis realybės šou.
20.45 TV detektyvai. Realybės drama.
21.30 TV3 žinios, kriminalai, verslas.
21.50 TV3 sportas.
21.55 TV3 orai.
22.00 „Kalėjimo bėgliai“ (12) (N-14).
23.00 „CSI kriminalistai“ (5/23) (N-7).
0.00 „Vedęs ir turi vaikų“ (6/4) (N-7).
0.30 „Pinklės II. Los Andželo policija“ (8) (N-14).
1.30 Pabaiga.

2006-11-22 - Trečiadienis
6.30 Programa.
6.35 Teleparduotuvė.
6.50 „Geniuko Vudžio šou“ (4/9).
7.20 Animacinis serialas „Simpsonai“.
7.50 „Audra“ (93).
9.00 „Meilės sūkuryje“ (56).
10.00 Pagal mamą. Realybės šou (kart.).
11.00 „Visiška sumaištis“. Komedija. Rež. Blake'as Edwardsas. Vaid. Tedas Dansonas. JAV, 1986 m. (kart.).
12.40 Juokingiausi Amerikos namų vaizdeliai. Juokingų situacijų šou (kart.).
13.10 „Nauji Lesės nuotykiai“ (2/19).
13.40 „Detektyvas Flintas“ (7).
14.10 Animacinis serialas „Sliekiukas Džimas“ (11).
14.40 Animacinis serialas „Geniuko Vudžio šou“ (4/10).
15.10 Animacinis serialas „Simpsonai“ (11/16).
15.40 „Aistrų žemė“ (42).
16.40 „Audra“ (94).
17.40 Nomeda. Pokalbių šou.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 „Išsipildymo akcija 2006“.
19.08 TV3 orai.
19.10 Abipus sienos. Publicistikos laida (N-7).
20.15 TV pagalba. Interaktyvusis realybės šou.
20.45 „Lietuvos ryto“ televizija. Vedėja Jovita Valeikaitė.
21.30 TV3 žinios, kriminalai, verslas.
21.50 TV3 sportas.
21.55 TV3 orai.
22.00 TV serialas „Spec. būrys“ (11) (N-7).
23.00 „CSI Niujorkas“ (11) (N-14).
0.00 „Vedęs ir turi vaikų“ (N-7).
0.30 „Pinklės II. Los Andželo policija“ (9) (N-14).
1.30 Pabaiga.

2006-11-23 - Ketvirtadienis
6.30 Programa.
6.35 Teleparduotuvė.
6.50 „Geniuko Vudžio šou“ (4/10).
7.20 Animacinis serialas „Simpsonai“.
7.50 „Audra“ (94).
9.00 „Meilės sūkuryje“ (57).
10.00 Abipus sienos. Publicistinė laida (kart.).
11.00 „Girtas meistras“. Komedija. Rež. Woo Ping Yuenas. Vaid. Jackie Chanas, Siu Tien Yuenas, Ging Man Fung’as. Honkongas, 1978 m. (N-7).
13.10 „Nauji Lesės nuotykiai“ (2/20).
13.40 „Detektyvas Flintas“ (8).
14.10 Animacinis serialas „Sliekiukas Džimas“ (12).
14.40 Animacinis serialas „Geniuko Vudžio šou“ (4/11).
15.10 Animacinis serialas „Simpsonai“ (11/17).
15.40 „Aistrų žemė“ (43).
16.40 „Audra“ (95).
17.40 Nomeda. Pokalbių šou.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 „Išsipildymo akcija 2006“.
19.08 TV3 orai.
19.10 Komanda. Dokumentinė drama (N-7).
20.15 TV pagalba. Interaktyvusis realybės šou.
20.45 Eurolygos rungtynės. Kauno „Žalgiris“ - Maskvos CSKA. Tiesioginė transliacija iš Kauno.
22.35 TV3 žinios, kriminalai, verslas.
22.50 TV3 sportas.
22.55 TV3 orai.
23.00 „Šimtas orgazmų per dieną“. Šokiruojanti dokumentika (S).
0.00 „Vedęs ir turi vaikų“ (6/16) (N-7).
0.30 „Pinklės II. Los Andželo policija“ (10) (N-14).
1.30 Pabaiga.

2006-11-24 - Penktadienis

2006-11-25 - Šeštadienis
 6:30 Programa
 6:35 Teleparduotuvė
 6:50 Digimonai
 7:15 Žmogus - voras
 7:40 Pandų planeta
 8:05 Magija
 8:35 Jaunasis Heraklis
 9:00 Juokingiausi Amerikos namų vaizdeliai
 9:30 Autopilotas
10:00 Naujokas
12:35 Pabėgimas
14:10 Dingę vaikai
14:40 Extreme Makeover: Home Edition
15:40 Spec. būrys
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Kreivas veidrodis
21:00 Mažylio atostogos
23:00 Neabejotina kaltė
 2:00 Pabaiga

2006-11-26 - Sekmadienis

2006-11-27 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Atvykėliai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10 
20:15 TV pagalba
20:45 Stresas
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami 
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija 
01:30 Pabaiga

2006-11-28 - Antradienis
 6.30 Programa.
 6.35 "Teleparduotuvė".
 6.50 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. IV dalis. 13 s. (k.)
 7.20 "Simpsonai" ("The Simpsons"). JAV. 2000. Animacinis serialas. XI dalis. 19 s. (k.)
 7.50 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 97 s. (k.)
 9.00 "Meilės sūkuryje" ("Sturm Der Liebe"). Vokietija. 2005. Drama. Rež. Markus Schmidt-Märkl. Vaidina Dirk Galuba, Lorenzo Patané, Gregory B. Waldis, Judith Hildebrandt, Antje Hagen. 60 s.
10.00 "TOP 10". Gyvenimo būdo žurnalas. (k.)
11.00 "Mažylio atostogos" ("Baby’s Day Out"). JAV. 1994. Komedija. Rež. Patrick Read Johnson. Vaidina Joe Mantegna, Lara Flynn Boyle, Cynthia Nixon. (k.)
13.10 "Nauji Lesės nuotykiai" ("The New Lassie"). JAV. 1998. Nuotykių serialas. Rež. Corey Allen, Arthur Anderson. Vaidina Lassie, Susie Almgren, Walter Massey, Tim Post, Corey Sevier. II dalis. 23 s.
13.40 "Detektyvas Flintas" ("Flint The Time Detective"). Japonija. 2000. Animacinis serialas. Rež. Hiroshi Hukutomi. 11 s.
14.10 "Žaliukas ir tikrieji vaiduoklių medžiotojai" ("Slimer! And the Real Ghostbusters"). JAV. 1988. Animacinis serialas. 2 s.
14.40 "Simpsonai" ("The Simpsons"). JAV. 2000. Animacinis serialas. XI dalis. 20 s.
15.10 "Aistrų žemė" ("Tierra de Pasiones"). JAV, Kolumbija. 2006. Drama. Rež. Luis Manzo. Vaidina. Gabriela Spanic, Saul Lisazo, Hector Suarez, Francisco Gattorno. 46 s.
16.40 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 98 s.
17.40 "Nomeda". Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 Išsipildymo akcija 2006.
19.08 TV3 orai.
19.10 "Pagal mamą". Realybės šou.
20.15 "TV pagalba". Interaktyvus realybės šou. Laidos vedėja Aušra Kilkuvienė.
20.45 "TV detektyvai". Realybės drama. Laidos vedėjas Dalius Skamarakas. (N-7)
21.30 TV3 žinios, kriminalai, verslas.
21.50 TV3 sportas.
21.55 TV3 orai.
22.00 "Kalėjimo bėgliai" ("Prison Break"). JAV. 2005. Nuotykių serialas. Rež. Paul Scheuring. Vaidina Dominic Purcell, Wentworth Miller, Robin Tunney, Peter Stormare, Amaury Nolasco. 13 s. (N-14)
23.00 "CSI kriminalistai" ("CSI: Crime Scene Investigation"). JAV. 2005. Detektyvas. Vaidina William L. Petersen, Marg Helgenberger, Gary Dourdan. V dalis. 24 s. (N-7)
 0.00 "Vedęs ir turi vaikų" ("Married... with Children"). JAV. Komedija. VI dalis. 8 s. (N-7)
 0.30 "Ugnies linija" ("Line Of Fire"). JAV. 2003. Kriminalinis serialas. Rež. Rod Lurie. Vaidina Leslie Hope, leslie Bibb, Jeffrey D. Sams, Anson Mount. 2 s. (N-14)
 1.30 Pabaiga. 

2006-11-29 - Trečiadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Pagal mamą
11:00 Trys bėgliai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Abipus sienos
20:15 TV pagalba
20:45 Lietuvos Ryto televizija
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Spec. būrys
23:00 C.S.I.: NY
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

2006-11-30 - Ketvirtadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Abipus sienos
11:00 Pabėgimas
12:40 Dingę vaikai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 TV pagalba
20:45 Eurolygos rungtynės
22:35 TV3 Žinios. Kriminalai. Verslas.
22:50 TV3 Sportas.
22:55 TV3 Orai.
23:00 ’Ryanair’. Užklupti
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

-----
Gruodis
-----
2006-12-01 - Penktadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Komanda 3
11:00 Gerai būtų!
12:40 Dingę vaikai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Penktadienio muzikos šou
20:15 Karibų piratai. ‘Juodojo perlo’ užkeikimas 
23:05 Kosminiai erdvėlaiviai - Amerikiečių/britų fantastinė veiksmo drama, 2004 m. 
01:05 Šalčiau!
03:00 Pabaiga

2006-12-02 - Šeštadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija
08:35 Jaunasis Heraklis
09:00 Juokingiausi Amerikos namų vaizdeliai
09:30 Autopilotas
10:00 Dingusios brangenybės
12:35 Didelis - Dvylikametis labai nori būti didelis - ir nieko čia nuostabaus.
14:10 Dingę vaikai
14:40 Extreme Makeover: Home Edition - American reality from 2003
15:40 Spec. būrys
16:40 "Šeštadienio vakarą"
17:10 Simpsonai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Kalėdinės eglutės įžiebimas
20:00 Kreivas veidrodis
22:15 Narsioji širdis
01:45 Pabaiga

2006-12-03 - Sekmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija
08:35 Jaunasis Heraklis
09:00 Sveikas žmogus
10:00 Prezidento sūnus
12:00 Armijoje
13:40 Juokingiausi Amerikos namų vaizdeliai
14:10 Dingę vaikai
14:40 Policininkas iš Šanchajaus
15:40 Motopatruliai
16:40 Tikri vyrai
17:40 Mega namų šou
18:10 Domus galerija. Stilius
18:45 TV3 žinios, kriminalai.
18:53 TV3 Sportas.
18:55 Išsipildymo akcija
18:58 TV3 Orai.
19:00 Savaitės komentarai
19:30 Puikusis šou
21:30 Vilkas
00:10 Bilis Eliotas
02:20 Pabaiga

2006-12-04 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Karibų piratai. ‘Juodojo perlo’ užkeikimas 
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10 
20:15 TV pagalba
20:45 Stresas
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami 
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

2006-12-05 - Antradienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 TOP 10
11:00 Dingusios brangenybės
13:10 Filas iš ateities
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Pagal mamą
20:15 TV pagalba
20:45 TV detektyvai
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Kalėjimo bėgliai
23:00 CSI kriminalistai
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

2006-12-06 - Trečiadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Pagal mamą
11:00 Prezidento sūnus
13:10 Filas iš ateities
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Abipus sienos
20:15 TV pagalba
20:45 Lietuvos Ryto televizija
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Spec. būrys
23:00 C.S.I.: NY
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

2006-12-07 - Ketvirtadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Abipus sienos
11:00 Didelis
13:10 Filas iš ateities
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 TV pagalba
20:45 Eurolygos rungtynės
22:35 TV3 Žinios. Kriminalai. Verslas.
22:50 TV3 Sportas.
22:55 TV3 Orai.
23:00 Egzorcizmas tiesiogiai
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

2006-12-08 - Penktadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Komanda 3
11:00 Armijoje
12:40 Dingę vaikai
13:10 Filas iš ateities
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Penktadienio muzikos šou
20:15 Šrekas 
21:55 Sunkus vaikas
23:25 Elkis teisingai
02:00 Pabaiga

2006-12-09 - Šeštadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija
08:35 8 Simple Rules for Dating My Teenage Daughter
09:00 Juokingiausi Amerikos namų vaizdeliai
09:30 Autopilotas
10:00 Šuo ir elgeta
11:40 Ponas Niekas
13:40 Juokingiausi Amerikos namų vaizdeliai
14:10 Dingę vaikai
14:40 Extreme Makeover: Home Edition
15:40 Spec. būrys
16:40 Tikri vyrai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Vienas namuose
21:20 Kreivas veidrodis
23:20 Svetimas. Prisikėlimas
01:30 Pabaiga

2006-12-10 - Sekmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija 
08:35 Jaunasis Heraklis
09:00 Sveikas žmogus
10:00 Meškučiai
11:40 Captain Ron (1992 m.)
13:40 Juokingiausi Amerikos namų vaizdeliai
14:10 Dingę vaikai
14:40 Policininkas iš Šanchajaus
15:40 Motopatruliai
16:40 Tikri vyrai
17:40 Mega namų šou
18:10 Domus galerija. Stilius
18:45 TV3 žinios, kriminalai.
18:53 TV3 Sportas.
18:55 Išsipildymo akcija
18:58 TV3 Orai.
19:00 Savaitės komentarai
19:30 Puikusis šou
21:30 Paskutinė tvirtovė
00:10 Elžbieta
02:45 Pabaiga

2006-12-11 - Pirmadienis
 6:30 Programa
 6:35 Teleparduotuvė
 6:50 Detektyvas Flintas
 7:20 Simpsonai
 7:50 Audra
 9:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Vienas namuose
13:10 Filas iš ateities
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:25 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10
20:15 TV pagalba
20:45 Stresas
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami
 0:00 Vedęs ir turi vaikų
 0:30 Ugnies linija
 1:30 Pabaiga

2006-12-12 - Antradienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07.20 Simpsonai
07.50 Audra
09.00 Meilės sūkuryje
10.00 TOP 10
11.00 Šrekas
12.40 8 Simple Rules for Dating My Teenage Daughter. American sitcom from 2004
13.10 Filas iš ateities
13.40 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14.10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14.40 Simpsonai
15.25 Aistrų žemė
16.40 Audra
17.40 Nomeda
18.45 TV3 žinios, kriminalai.
19.00 TV3 Sportas.
19.05 Išsipildymo akcija
19.08 TV3 Orai.
19.10 Pagal mamą
20.15 TV pagalba
20.45 TV detektyvai
21.30 TV3 Žinios. Kriminalai. Verslas.
21.50 TV3 Sportas.
21.55 TV3 Orai.
22.00 Kalėjimo bėgliai
23.00 C. S. I. kriminalistai
00.00 Vedęs ir turi vaikų
00.30 Ugnies linija
01.30 Pabaiga

2006-12-13 - Trečiadienis

2006-12-14 - Ketvirtadienis
 6:30 Programa
 6:35 Teleparduotuvė
 6:50 Detektyvas Flintas
 7:20 Simpsonai
 7:50 Audra
 9:00 Meilės sūkuryje
10:00 Abipus sienos
11:00 Didelis
13:10 Filas iš ateities
13:40 Detektyvas Flintas
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Juokingiausi Amerikos namų vaizdeliai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 TV pagalba
20:45 Eurolygos rungtynės
22:35 TV3 Žinios. Kriminalai. Verslas.
22:50 TV3 Sportas.
22:55 TV3 Orai.
23:00 Sperminatorius
 0:20 Vaiko žaidimas 2
 2:00 Pabaiga

2006-12-15 - Penktadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07.20 Simpsonai
07.50 Audra
09.00 Meilės sūkuryje
10.00 Komanda 3
11.00 Meškučiai
12.40 Dingę vaikai
13.10 Filas iš ateities
13.40 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14.10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14.40 Simpsonai
15.10 Juokingiausi Amerikos namų vaizdeliai
15.40 Aistrų žemė
16.40 Audra
17.40 Nomeda
18.45 TV3 žinios, kriminalai.
19.00 TV3 Sportas.
19.05 Išsipildymo akcija
19.08 TV3 Orai.
19.10 Penktadienio muzikos šou
20.15 Šrekas 2
22.15 K-9
00.20 Vaiko žaidimas 2. Čakis grįžo. Negailestingoji lėlė-žudikė atgyja, kai lėlių gamyba atnaujinama, siekiant įveikti visuomenės nusistatymą prieš šias lėles.
02.00 Pabaiga

2006-12-16 - Šeštadienis
 6:30 Programa
 6:35 Teleparduotuvė
 6:50 Digimonai
 7:15 Milžinas Halkas
 7:40 Pandų planeta
 8:05 Magija
 8:35 8 Simple Rules for Dating My Teenage Daughter
 9:00 Juokingiausi Amerikos namų vaizdeliai
 9:30 Autopilotas
10:00 Adventures of Captain Zoom in the Outer Space
11:40 How To Marry A Millionaire
13:40 Juokingiausi Amerikos namų vaizdeliai
14:10 Paskutinis šansas
14:40 Extreme Makeover: Home Edition
15:40 Motopatruliai
16:40 Tikri vyrai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Vienas namuose 2: pasiklydęs Niujorke
21:30 Kreivas veidrodis
23:55 Tvirtovė 2: Sugrįžimas
 2:35 Pabaiga

2006-12-17 - Sekmadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Digimonai
07.15 Milžinas Halkas
07.40 Yu-Gi-Oh!
08.05 Magija
08.35 8 Simple Rules for Dating My Teenage Daughter. American sitcom from 2004
09.00 Sveikas žmogus
10.00 Didysis Makso Kyblo kerštas
11.35 Į žvejybą
13.35 Juokingiausi Amerikos namų vaizdeliai
14.10 Paskutinis šansas
14.40 Policininkas iš Šanchajaus
15.40 Motopatruliai
16.40 Tikri vyrai
17.40 Mega namų šou
18.10 Domus galerija. Stilius
18.45 TV3 žinios, kriminalai.
18.53 TV3 Sportas.
18.55 Išsipildymo akcija
18.58 TV3 Orai.
19.00 Savaitės komentarai
19.30 Puikusis šou
21.30 Prisiminti pavojinga
23.55 Iš meilės žaidimui
02.35 Pabaiga

2006-12-18 - Pirmadienis

2006-12-19 - Antradienis

2006-12-20 - Trečiadienis

2006-12-21 - Ketvirtadienis

2006-12-22 - Penktadienis
06.30 Programa
06.35 Teleparduotuvė
06.50 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
07.20 Simpsonai
07.50 Audra
09.00 Meilės sūkuryje
10.00 Komanda 3
11.00 Didysis Makso Kyblo kerštas
12.40 8 paprastos taisyklės
13.10 Filas iš ateities
13.40 Detektyvas Flintas. Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14.10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14.40 Simpsonai
15.10 Juokingiausi Amerikos namų vaizdeliai
15.40 Aistrų žemė
16.40 Audra
17.40 Nomeda
18.45 TV3 žinios, kriminalai.
19.00 TV3 Sportas.
19.05 Išsipildymo akcija
19.08 TV3 Orai.
19.10 "Išsipildymo akcijos 2006" labdaros koncertas.
22.55 Ilgai ir laimingai: Pelenės istorija
