15:55 Agatos Kristi mis Marpl: Sitafordo mįslė (S2E4) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2006
18:00 Mėgstantis skaityti: Mirtinas nitratas (S1E3) (Bookish). Drama, kriminalinis. Anglija
19:10 Merdoko paslaptys: Elektrinis kūnas (S18E21) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
20:05 Merdoko paslaptys: Mes rūpinamės savais (S18E22) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
21:00 Merdoko paslaptys: Mano svajonių matas (S18E7) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
22:00 Didelės ir mažos širdys: Visi Dievo sutvėrimai (S5E7) (All Creatures Great and Small). Drama, komedija. Anglija, 2024
23:15 Žmogžudystė mažame miestelyje: Nakviša (S2E10) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada

2025-12-25 - Ketvirtadienis
00:10 Vargdieniai (S1E3) (Les Misérables). Melodrama, istorinis, drama. Anglija, JAV, 2018
01:30 Merdoko paslaptys: Elektrinis kūnas (S18E21) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
02:20 Merdoko paslaptys: Mes rūpinamės savais (S18E22) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
03:20 Vargdieniai (S1E3) (Les Misérables). Melodrama, istorinis, drama. Anglija, JAV, 2018
04:35 Didelės ir mažos širdys: Kalėdų išvakarės (S1E7) (All Creatures Great and Small). Drama, komedija. Anglija, 2020
05:55 Skarlet ir Kunigaikštis: Viešbutis "Sent Markas" (S3E3) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2022
07:00 Detektyvė Fišer: Išlaisvintas žudikas (S2E4) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2021
08:00 Skarlet ir Kunigaikštis: Kraujo ryšiai (S3E4) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2022
09:05 Didelės ir mažos širdys: Ten, kur širdis (S2E1) (All Creatures Great and Small). Drama, komedija. Anglija, 2021
10:05 Agatos Kristi mis Marpl: Bertramo viešbutyje (S3E1) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2007
12:10 Merdoko paslaptys: Elektrinis kūnas (S18E21) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
13:00 Merdoko paslaptys: Mes rūpinamės savais (S18E22) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
14:00 Žmogžudystė mažame miestelyje: Žudymo aktai (S2E1) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
14:55 Panelė Ostin (S1E4) (Miss Austen). Drama, biografinis. Anglija
16:05 Agatos Kristi mis Marpl: Bertramo viešbutyje (S3E1) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2007
18:05 Mėgstantis skaityti: Mirtinas nitratas (S1E4) (Bookish). Drama, kriminalinis. Anglija
19:15 Merdoko paslaptys: Naujokas (S18E1) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
20:10 Merdoko paslaptys: Pastate tik Merdokas (S18E2) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
21:10 Merdoko paslaptys: Kalėdinis sąrašas (S17E9) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2023
22:00 Merdoko paslaptys: Mano svajonių matas (S18E7) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
22:55 Didelės ir mažos širdys: Visi Dievo sutvėrimai (S5E7) (All Creatures Great and Small). Drama, komedija. Anglija, 2024

2025-12-26 - Penktadienis
00:10 Vargdieniai (S1E4) (Les Misérables). Melodrama, istorinis, drama. Anglija, JAV, 2019
01:30 Merdoko paslaptys: Naujokas (S18E1) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
02:30 Merdoko paslaptys: Pastate tik Merdokas (S18E2) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
03:20 Vargdieniai (S1E4) (Les Misérables). Melodrama, istorinis, drama. Anglija, JAV, 2019
04:40 Didelės ir mažos širdys: Ten, kur širdis (S2E1) (All Creatures Great and Small). Drama, komedija. Anglija, 2021
05:40 Skarlet ir Kunigaikštis: Kraujo ryšiai (S3E4) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2022
07:00 Detektyvė Fišer: Mirties skersgatvis (S2E5) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2021
08:00 Skarlet ir Kunigaikštis: Įpėdinis (S3E5) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2022
09:10 Didelės ir mažos širdys: Nuolatinė pažanga (S2E2) (All Creatures Great and Small). Drama, komedija. Anglija, 2021
10:10 Agatos Kristi mis Marpl: Išbandymas nekaltumu (S3E2) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2007
12:10 Merdoko paslaptys: Naujokas (S18E1) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
13:00 Merdoko paslaptys: Pastate tik Merdokas (S18E2) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
14:00 Žmogžudystė mažame miestelyje: Kruvinos vestuvės (S2E2) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
14:55 Merdoko paslaptys: Mano svajonių matas (S18E7) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
15:50 Agatos Kristi mis Marpl: Išbandymas nekaltumu (S3E2) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2007
17:50 Mėgstantis skaityti: Such Devoted Sisters (S1E5) (Bookish). Drama, kriminalinis. Anglija
19:00 Mėgstantis skaityti: Tokios atsidavusios seserys (S1E6) (Bookish). Drama, kriminalinis. Anglija
20:10 Merdoko paslaptys: Kalėdinis sąrašas (S17E9) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2023
21:00 Merdoko paslaptys: Mano svajonių matas (S18E7) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
22:00 Didelės ir mažos širdys (S6E7) (All Creatures Great and Small). Drama, komedija. Anglija
23:15 Monmartras (S1E7) (Montmartre). Istorinis, drama. Prancūzija

2025-12-27 - Šeštadienis
00:20 Vargdieniai (S1E5) (Les Misérables). Melodrama, istorinis, drama. Anglija, JAV, 2018
01:40 Monmartras (S1E8) (Montmartre). Istorinis, drama. Prancūzija
02:50 Merdoko paslaptys: Naujokas (S18E1) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
03:45 Vargdieniai (S1E5) (Les Misérables). Melodrama, istorinis, drama. Anglija, JAV, 2018
05:05 Didelės ir mažos širdys: Nuolatinė pažanga (S2E2) (All Creatures Great and Small). Drama, komedija. Anglija, 2021
06:00 Skarlet ir Kunigaikštis: Įpėdinis (S3E5) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2022
07:05 Agatos Kristi mis Marpl: Vienu pirštu (S2E2) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2006
09:10 Merdoko paslaptys: Džeimso Pendriko mirtis (S18E17) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
10:00 Merdoko paslaptys: Neįtikėtini stulbinantys konsteblio Džordžo Krabtrio nuotykiai (S18E18) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
10:55 Merdoko paslaptys: Šuns paveldėtojas (S18E19) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
11:50 Mėgstantis skaityti: Šiek tiek suklydęs (S1E1) (Bookish). Drama, kriminalinis. Anglija
12:55 Mėgstantis skaityti: Šiek tiek suklydęs (S1E2) (Bookish). Drama, kriminalinis. Anglija
14:05 Mėgstantis skaityti: Mirtinas nitratas (S1E3) (Bookish). Drama, kriminalinis. Anglija
15:15 Mėgstantis skaityti: Mirtinas nitratas (S1E4) (Bookish). Drama, kriminalinis. Anglija
16:20 Mėgstantis skaityti: Such Devoted Sisters (S1E5) (Bookish). Drama, kriminalinis. Anglija
17:25 Mėgstantis skaityti: Tokios atsidavusios seserys (S1E6) (Bookish). Drama, kriminalinis. Anglija
18:35 Forsyte šeima (S1E1) (The Forsytes). Drama. Anglija
19:45 Forsyte šeima (S1E2) (The Forsytes). Drama. Anglija
20:55 Forsyte šeima (S1E3) (The Forsytes). Drama. Anglija
22:00 Komisaras Rikardis: Aušros rauda (S3E3) (Il Commissario Ricciardi). Mistinis, drama, kriminalinis. Italija

2025-12-28 - Sekmadienis
00:10 Vargdieniai (S1E6) (Les Misérables). Melodrama, istorinis, drama. Anglija, JAV, 2018
01:50 Monmartras (S1E7) (Montmartre). Istorinis, drama. Prancūzija
02:55 Detektyvė Fišer: Apgalvota mirtis (S2E1) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2021
04:00 Detektyvė Fišer: Mirk su manimi (S2E2) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2021
05:00 Detektyvė Fišer: Kruvinisios vestuvės (S2E3) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2021
06:00 Detektyvė Fišer: Išlaisvintas žudikas (S2E4) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2021
07:00 Didelės ir mažos širdys: Bandos surinkimas (S6E1) (All Creatures Great and Small). Drama, komedija. Anglija
08:05 Didelės ir mažos širdys: Senas šuo, nauji triukai (S6E2) (All Creatures Great and Small). Drama, komedija. Anglija
09:05 Didelės ir mažos širdys: Kapitonas Farnonas? (S6E3) (All Creatures Great and Small). Drama, komedija. Anglija
10:05 Didelės ir mažos širdys: Daug laimingų sugrįžimų (S6E4) (All Creatures Great and Small). Drama, komedija. Anglija, 2021
11:05 Didelės ir mažos širdys: Pataisymai (S6E5) (All Creatures Great and Small). Drama, komedija. Anglija
12:05 Didelės ir mažos širdys: Mūsų širdys pilnos (S6E6) (All Creatures Great and Small). Drama, komedija. Anglija
13:00 Didelės ir mažos širdys (S6E7) (All Creatures Great and Small). Drama, komedija. Anglija
14:10 Panelė Ostin (S1E1) (Miss Austen). Drama, biografinis. Anglija
15:20 Panelė Ostin (S1E2) (Miss Austen). Drama, biografinis. Anglija
16:30 Panelė Ostin (S1E3) (Miss Austen). Drama, biografinis. Anglija
17:40 Panelė Ostin (S1E4) (Miss Austen). Drama, biografinis. Anglija
18:45 Forsyte šeima (S1E4) (The Forsytes). Drama. Anglija
19:50 Forsyte šeima (S1E5) (The Forsytes). Drama. Anglija
21:00 Forsyte šeima (S1E6) (The Forsytes). Drama. Anglija
22:00 Agatos Kristi mis Marpl: Bloga nuojauta (S2E3) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2006

2025-12-29 - Pirmadienis
00:00 Monmartras (S1E8) (Montmartre). Istorinis, drama. Prancūzija
01:10 Merdoko paslaptys: Mes rūpinamės savais (S18E22) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
02:05 Merdoko paslaptys: Naujokas (S18E1) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
03:00 Agatos Kristi mis Marpl: Sitafordo mįslė (S2E4) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2006
05:00 Agatos Kristi mis Marpl: Bertramo viešbutyje (S3E1) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2007
07:15 Detektyvė Fišer: Mirtiinas smūgis (S2E6) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2021
08:15 Skarlet ir Kunigaikštis: Šiaurės brangakmenis (S3E6) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2022
09:20 Didelės ir mažos širdys: Galime tik tikėtis (S2E3) (All Creatures Great and Small). Drama, komedija. Anglija, 2022
10:20 Agatos Kristi mis Marpl: Žmogžudystė golfo lauke (S3E3) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2007
12:20 Merdoko paslaptys: Naujokas (S18E1) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
13:15 Merdoko paslaptys: Pastate tik Merdokas (S18E2) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
14:10 Žmogžudystė mažame miestelyje: Motinos meilė (S2E3) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
15:10 Mėnulio akmuo (S1E1) (The Moonstone). Mistinis, drama, kriminalinis. Anglija, 2016
16:05 Agatos Kristi mis Marpl: Žmogžudystė golfo lauke (S3E3) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2007
18:10 Marlou žmogžudysčių klubas: Mirtis ateina į Marlo. 1 dalis (S2E1) (The Marlow Murder Club). Drama, kriminalinis. Anglija, 2024
19:10 Merdoko paslaptys: Kas per Dikensas?! (S18E3) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
20:00 Merdoko paslaptys: Prieglobstis (S18E4) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
21:00 Hardakerių šeima (S1E1) (The Hardacres). Drama. Anglija, 2024
22:00 Komisaras Rikardis: Gyvieji ir mirusieji (S3E4) (Il Commissario Ricciardi). Mistinis, drama, kriminalinis. Italija

2025-12-30 - Antradienis
00:15 Merdoko paslaptys: Naujokas (S18E1) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
01:10 Merdoko paslaptys: Kas per Dikensas?! (S18E3) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
02:05 Merdoko paslaptys: Prieglobstis (S18E4) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
03:00 Didelės ir mažos širdys: Nuolatinė pažanga (S2E2) (All Creatures Great and Small). Drama, komedija. Anglija, 2021
04:00 Didelės ir mažos širdys: Galime tik tikėtis (S2E3) (All Creatures Great and Small). Drama, komedija. Anglija, 2022
04:55 Skarlet ir Kunigaikštis: Šiaurės brangakmenis (S3E6) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2022
06:05 Detektyvė Fišer: Mirtiinas smūgis (S2E6) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2021
07:10 Detektyvė Fišer: Reel žmogžudystė (S2E7) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2021
08:10 Skarlet ir Kunigaikštis: Eliziejus (S4E1) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2024
09:15 Didelės ir mažos širdys: Daug laimingų sugrįžimų (S2E4) (All Creatures Great and Small). Drama, komedija. Anglija, 2021
10:15 Agatos Kristi mis Marpl: Atpildas už žmogžudystę (S3E4) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2007
12:20 Merdoko paslaptys: Kas per Dikensas?! (S18E3) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
13:15 Merdoko paslaptys: Prieglobstis (S18E4) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
14:10 Žmogžudystė mažame miestelyje: Paskutinė daina (S2E4) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
15:05 Mėnulio akmuo (S1E2) (The Moonstone). Mistinis, drama, kriminalinis. Anglija, 2016
16:05 Agatos Kristi mis Marpl: Atpildas už žmogžudystę (S3E4) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2007
18:05 Marlou žmogžudysčių klubas (S2E2) (The Marlow Murder Club). Drama, kriminalinis. Anglija, 2024
19:10 Merdoko paslaptys: Taip gimsta žvaigždutė (S18E5) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
20:05 Merdoko paslaptys: Merdoko ryšys (S18E6) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
21:00 Hardakerių šeima (S1E2) (The Hardacres). Drama. Anglija, 2024
22:00 Mėgstantis skaityti: Šiek tiek suklydęs (S1E1) (Bookish). Drama, kriminalinis. Anglija
23:10 Komisaras Rikardis: Nuo mano rankos (S3E1) (Il Commissario Ricciardi). Mistinis, drama, kriminalinis. Italija

2025-12-31 - Trečiadienis
01:20 Merdoko paslaptys: Taip gimsta žvaigždutė (S18E5) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
02:20 Merdoko paslaptys: Merdoko ryšys (S18E6) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
03:15 Mėgstantis skaityti: Šiek tiek suklydęs (S1E1) (Bookish). Drama, kriminalinis. Anglija
04:20 Skarlet ir Kunigaikštis: Eliziejus (S4E1) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2024
05:30 Detektyvė Fišer: Reel žmogžudystė (S2E7) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2021
07:15 Detektyvė Fišer: Naujametinis blogis (S2E8) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2021
08:15 Skarlet ir Kunigaikštis: Šešios pėdos po žeme (S4E2) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2024
09:20 Didelės ir mažos širdys: Kas muša paskutinis (S2E5) (All Creatures Great and Small). Drama, komedija. Anglija, 2021
10:20 Agatos Kristi mis Marpl: Rugiai kišenėje (S4E1) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2009
12:20 Merdoko paslaptys: Taip gimsta žvaigždutė (S18E5) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
13:15 Merdoko paslaptys: Merdoko ryšys (S18E6) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
14:15 Žmogžudystė mažame miestelyje: Nepažįstamieji tarp mūsų (S2E5) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
15:10 Mėnulio akmuo (S1E3) (The Moonstone). Mistinis, drama, kriminalinis. Anglija, 2016
16:10 Agatos Kristi mis Marpl: Rugiai kišenėje (S4E1) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2009
18:10 Marlou žmogžudysčių klubas: Mirtis prie kolegijos. 1 dalis (S2E3) (The Marlow Murder Club). Drama, kriminalinis. Anglija, 2024
19:10 Merdoko paslaptys: Sveiki atvykę į rojų (S18E8) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
20:05 Merdoko paslaptys: Tikrasis išbandymas (S18E9) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
21:00 Hardakerių šeima (S1E3) (The Hardacres). Drama. Anglija, 2024
22:00 Mėgstantis skaityti: Šiek tiek suklydęs (S1E2) (Bookish). Drama, kriminalinis. Anglija
23:10 Komisaras Rikardis: Skaistykla angelui (S3E2) (Il Commissario Ricciardi). Mistinis, drama, kriminalinis. Italija
